center_lat,center_lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,place_id
43.3563246,-123.440306,43.3578272802915,-123.4391179197085,43.3551293197085,-123.4418158802915,ChIJySZob3MbxFQRUp-3qtZHOt0
45.3112207,-123.2355909,45.31256863029149,-123.2342021697085,45.30987066970849,-123.2369001302915,ChIJqYQgPMQ5lVQRNM6cGXLECi0
45.4777784,-122.672637,45.4792172802915,-122.6712310197085,45.4765193197085,-122.6739289802915,ChIJW-Q_LBELlVQRudmlKYcxNUk
44.8944392,-123.3074544,44.8958131802915,-123.3061509197085,44.8931152197085,-123.3088488802915,ChIJO50M2KwCwFQRT3H2pYD4DJE
43.209336,-123.3466343,43.2105898302915,-123.3454124197085,43.2078918697085,-123.3481103802915,ChIJT9CPLikjxFQRoXcXJ_Ps4SA
46.014557,-118.3498194,46.01598918029151,-118.3485212197085,46.01329121970851,-118.3512191802915,ChIJT4JRox9DolQRk5QIUB_0lS8
45.276291,-122.853799,45.2776043802915,-122.8523097,45.2749064197085,-122.8582669,ChIJNbT0YrtplVQRsEFdXWBor4o
45.3940352,-123.0371868,45.3953823302915,-123.0357919197085,45.3926843697085,-123.0384898802915,ChIJl0lEEscVlVQRUdctHejnV8E
45.48297089999999,-123.0768525,45.4843328802915,-123.0756041197085,45.4816349197085,-123.0783020802915,ChIJrc2KGVgXlVQRQ0F1VM9-d4E
45.3445125,-123.0479938,45.3459538802915,-123.0465211197085,45.3432559197085,-123.0492190802915,ChIJibeHC8I_lVQRRUEMX0sGxnk
45.51987829999999,-122.6595691,45.5212167802915,-122.6582934197085,45.5185188197085,-122.6609913802915,ChIJ72Sg9qaglVQRd0cHSXEHguI
43.25769500000001,-123.4553905,43.25904938029151,-123.4546102,43.25635141970851,-123.4577314,ChIJYfhpxJ8XxFQRAwkr3wlYVrk
45.6885917,-121.3783343,45.6899428302915,-121.3768626197085,45.6872448697085,-121.3795605802915,ChIJ5ZhAntIRllQRI-sBmQwxJUI
45.1902563,-123.290696,45.1916169802915,-123.2893376197085,45.1889190197085,-123.2920355802915,ChIJibXtWutLlVQRqVEEK3nsBtY
43.6363158,-123.5658985,43.63758423029149,-123.5647424197085,43.6348862697085,-123.5674403802915,ChIJWVWjowhXwVQRRF_91U0QSSE
45.267537,-122.867312,45.2692485802915,-122.8655735,45.2665506197085,-122.8725275,ChIJZc74sbpplVQRU0QVC4gdGpw
45.0172034,-123.3159061,45.01843583029149,-123.3151401197085,45.0157378697085,-123.3178380802915,ChIJryQDAius6lQR_vPySzU0INE
46.0673344,-118.3396627,46.06865098029149,-118.3383967697085,46.06595301970849,-118.3410947302915,ChIJFT7yy0gVolQRI_AB6Xk-JjQ
45.3836997,-123.0774577,45.3851904802915,-123.0761208197085,45.3824925197085,-123.0788187802915,ChIJEbWuNRg-lVQREYS4i0er0hU
45.2939207,-123.1767456,45.2954099802915,-123.1753930197085,45.2927120197085,-123.1780909802915,ChIJ2a_52hk5lVQRXt7uNR8iYcg
45.2902083,-122.9995339,45.2914135302915,-122.9981942697085,45.2887155697085,-123.0008922302915,ChIJcVrLgmtBlVQRdHSvyMMGgGA
45.2952336,-123.1781597,45.29656418029149,-123.1769658197085,45.2938662197085,-123.1796637802915,ChIJvWmQ6wk5lVQRc3tqTfa2m4s
44.0104627,-123.3320229,44.01179563029149,-123.3307680197085,44.0090976697085,-123.3334659802915,ChIJRVhUMOoQwVQR6c3VUO3mTsQ
45.2789631,-123.0111547,45.2802094302915,-123.0098500697085,45.2775114697085,-123.0125480302915,ChIJaYAMlAlBlVQR6T_33eJv5YQ
44.8828871,-117.5203613,44.8842757802915,-117.5183821197085,44.8815778197085,-117.5210800802915,ChIJVfYnVGdZpFQR8X47_NgHmWo
43.3989786,-123.4545027,43.4002501802915,-123.4531103197085,43.3975522197085,-123.4558082802915,ChIJKfZRK10DxFQR2TjvVdyrusI
40.3539532,-122.3117551,40.3557630802915,-122.3103780697085,40.3530651197085,-122.3130760302915,ChIJJf--v1TF0lQR8YqJqv15KMM
43.7825666,-123.0519507,43.7840102802915,-123.0504900697085,43.7813123197085,-123.0531880302915,ChIJ-cbq2qUxwVQRrpkiGzmha1s
45.6219292,-123.2183373,45.62326858029149,-123.2169594197085,45.6205706197085,-123.2196573802915,ChIJFZqCFhfilFQR3HKCLuKSDt0
45.6148532,-122.9167208,45.6159263302915,-122.9153362697085,45.6132283697085,-122.9180342302915,ChIJRfynz7YGlVQRmNnm25Qmdao
45.04117,-123.112624,45.04223453029149,-123.1112755697085,45.0395365697085,-123.1139735302915,ChIJ6QcmI7ZVlVQREBNMEFSHWhQ
44.058572,-121.31398,44.0599841302915,-121.3126627197085,44.0572861697085,-121.3153606802915,ChIJG9hkQ53IuFQRYkSXxXQKcKk
45.34209799999999,-123.0800474,45.3434104802915,-123.0786046697085,45.3407125197085,-123.0813026302915,ChIJeT9Adag_lVQR0wWcn6z1x_U
44.0538141,-123.092401,44.0551772802915,-123.0912191697085,44.0524793197085,-123.0939171302915,ChIJh35nmr3jwFQRuSSHefRzR9s
45.3559032,-122.8413416,45.35719148029149,-122.8399146197085,45.3544935197085,-122.8426125802915,ChIJmVyN8GI4lVQRYe0b-7_uYsY
44.0534966,-123.1676695,44.0549342302915,-123.1663205197085,44.0522362697085,-123.1690184802915,ChIJG70EpRQZwVQRNGFsIkVzWm4
45.95052389999999,-118.4109106,45.9518804802915,-118.4097268,45.9491825197085,-118.414462,ChIJnfO1QkVbolQRTwoWwKQQstU
44.98906,-123.0765572,44.9904030802915,-123.0754592697085,44.98770511970851,-123.0781572302915,ChIJgQL5OxtVlVQRbiom-qBsGc8
45.37868439999999,-123.035577,45.37968509999999,-123.0341985197085,45.37568230000001,-123.0368964802915,ChIJ3w5KDFlFFmgRQlkhda-ySCo
44.3135828,-123.3270708,44.31455598029149,-123.3261282197085,44.3118580197085,-123.3288261802915,ChIJnQpri35UwFQRS1abjzcudzA
45.9777633,-123.9326679,45.9791950302915,-123.9314076697085,45.9764970697085,-123.9341056302915,ChIJN1UMuV-hlFQRbbr4qnbGwgE
45.2725445,-123.0139036,45.2738805302915,-123.0122692197085,45.2711825697085,-123.0149671802915,ChIJ5RySJw1BlVQR2b5SEyXeF8A
45.7116124,-121.5243466,45.7128911802915,-121.5229933197085,45.7101932197085,-121.5256912802915,ChIJ3z2OI1IPllQREYGAraLyt4w
44.9508342,-123.3170928,44.9521806302915,-123.3157483197085,44.9494826697085,-123.3184462802915,ChIJ193bfNCp6lQRSpMFXAXMMG0
44.60107099999999,-123.407959,44.60238478029151,-123.4065165697085,44.59968681970851,-123.4092145302915,ChIJoUqBh3I5wFQRPDXnKRQdUOA
45.77530969999999,-122.5256257,45.77666498029149,-122.5242096197085,45.77396701970849,-122.5269075802915,ChIJIUClk2i0lVQR69_8q8pBhyQ
45.3462094,-123.0168932,45.34761428029149,-123.0155563197085,45.3449163197085,-123.0182542802915,ChIJqWJnw1kVlVQRsxOCFStREcs
44.9262902,-123.028373,44.9278901802915,-123.0270961697085,44.9251922197085,-123.0297941302915,ChIJz8JJvEb_v1QR8A_pMK8EuWI
44.2370092,-123.3641519,44.23842233029149,-123.3629984197085,44.23572436970849,-123.3656963802915,ChIJRxbsyI6qwVQR68jzJSNcR_8
45.2944378,-123.177438,45.2956735302915,-123.1760977697085,45.29297556970851,-123.1787957302915,ChIJS_uq-WI4lVQRwUzkXW1wpVI
45.2323887,-122.7557347,45.2337589302915,-122.7544759197085,45.2310609697085,-122.7571738802915,ChIJP9uioRNmlVQRsAvb67ojf7k
43.2264822,-123.4658524,43.2274177802915,-123.4644733197085,43.2247198197085,-123.4671712802915,ChIJE2DTtToWxFQRDv-TK9ohz2Q
44.5612228,-123.2609174,44.5626206802915,-123.2597462197085,44.5599227197085,-123.2624441802915,ChIJJ3JjMpBBwFQRZm9Z7i2UNRA
46.01271999999999,-118.370401,46.0140442302915,-118.3689985197085,46.0113462697085,-118.3716964802915,ChIJH5S1EzVColQR8lHZ-Cfcytc
45.300106,-122.9772978,45.3014905302915,-122.9758745697085,45.2987925697085,-122.9785725302915,ChIJYVRuMtJBlVQR-4Qm9n-t948
45.362353,-122.6864738,45.3637062802915,-122.6850108197085,45.3610083197085,-122.6877087802915,ChIJrSV5hStylVQRVsVjdMUMjrg
45.1152863,-123.2072089,45.11677228029151,-123.2058586197085,45.11407431970851,-123.2085565802915,ChIJcSAMxZFNlVQRHirVNIYg7HI
45.656878,-121.548293,45.6582057802915,-121.5469433697085,45.6555078197085,-121.5496413302915,ChIJ5Tw2bc4IllQRH7nzkDOWI9c
45.4131534,-122.8654933,45.4147419302915,-122.8639270197085,45.4120439697085,-122.8666249802915,ChIJ2QwDNWA4lVQR_hBG9XuIPlg
45.1481051,-123.307598,45.1494037302915,-123.3064967197085,45.1467057697085,-123.3091946802915,ChIJMRYV56ZMlVQRq_z7DoE-utQ
44.7474403,-124.0641708,44.7486598302915,-124.0628833197085,44.7459618697085,-124.0655812802915,ChIJVxpUiTF86lQR592pZCGv_7s
45.30198049999999,-123.0461704,45.3033885302915,-123.0450412197085,45.3006905697085,-123.0477391802915,ChIJm3c7lPRAlVQRuaHtEOs-UN4
46.0694676,-118.3359568,46.07075208029149,-118.3345600697085,46.06805411970849,-118.3372580302915,ChIJ83cw1mRqolQRhqvOeqZuGzY
45.29769599999999,-123.1198733,45.2989948802915,-123.1185257697085,45.2962969197085,-123.1212237302915,ChIJ-3NYYMJIlVQRVHh3ddXKYZ8
45.2627146,-123.058269,45.26404653029149,-123.0570214197085,45.2613485697085,-123.0597193802915,ChIJg3LouDRBlVQRXybsvH0J5L0
45.48979500000001,-122.6420206,45.4912351802915,-122.6409169697085,45.4885372197085,-122.6436149302915,ChIJoc13x4UKlVQRJAwTaz9AUcA
45.1156988,-123.2066417,45.1169772302915,-123.2052885697085,45.1142792697085,-123.2079865302915,ChIJr7IS6pFNlVQRpCokpT1khU8
45.573403,-121.2608319,45.57481139999999,-121.2589814697085,45.56917780000001,-121.2616794302915,ChIJD54X5EEdllQRkVi4ELL_S98
47.731443,-122.1419907,47.73275003029151,-122.1407112197085,47.73005206970851,-122.1434091802915,ChIJp9SrJLMNkFQRFQANJQUc8fM
45.2823915,-123.1126445,45.2837294802915,-123.1112522697085,45.2810315197085,-123.1139502302915,ChIJs4Aidk9HlVQRc_xoeCF1iPE
43.1456394,-123.3719272,43.1469825302915,-123.3706709697085,43.1442845697085,-123.3733689302915,ChIJY3KvPRoKlVQRH78GVMTt2mE
42.33128960000001,-122.820383,42.33247418029151,-122.8190344697085,42.32977621970851,-122.8217324302915,ChIJHwFwV4l6z1QRRdDZLaKjH-8
45.30006319999999,-123.1826367,45.30154533029149,-123.1812856697085,45.29884736970849,-123.1839836302915,ChIJh8ci4y0iVUAROOrRxlFbR9E
45.0069708,-123.2183039,45.0083873802915,-123.2171313197085,45.0056894197085,-123.2198292802915,ChIJKd2kUOKp6lQRY1WIzI2s7eo
45.2777804,-123.0105677,45.27909268029151,-123.0091919697085,45.27639471970851,-123.0118899302915,ChIJ-drpIApBlVQR9Z9q79A9WNM
45.4505291,-122.88362,45.4517422302915,-122.8825366197085,45.4490442697085,-122.8852345802915,ChIJMxAl8A8SlVQRfRr6ogGZUos
45.2736648,-123.0149788,45.2750958802915,-123.0136527197085,45.2723979197085,-123.0163506802915,ChIJjU7rglVAlVQRrOrZ25d-0As
45.3246331,-123.1528034,45.3260139802915,-123.1515212197085,45.32331601970851,-123.1542191802915,ChIJI1gCFNE4lVQRTSZ9qlOCZkQ
45.13518529999999,-123.1217591,45.1364758302915,-123.1204808197085,45.1337778697085,-123.1231787802915,ChIJRatAJyxOlVQRa1sAj8gtcw8
45.2910759,-123.033772,45.29265408029149,-123.0325632197085,45.28995611970849,-123.0352611802915,ChIJPco6-MpBlVQRaIW445WcQAs
46.1721497,-118.2026999,46.17351473029149,-118.2013376697085,46.1708167697085,-118.2040356302915,ChIJhb0xFssWolQRaVb4OItxb7c
45.3518222,-123.1886186,45.35317078029151,-123.1873415697085,45.35047281970851,-123.1900395302915,ChIJr4Nu2lE5lVQREHqOeLEE2pM
43.53892099999999,-123.211883,43.54026998029149,-123.2105340197085,43.53757201970849,-123.2132319802915,ChIJg3ohQ-KxxlQRMNzBxXHPFdo
44.9811398,-123.1525208,44.9823712302915,-123.1512982697085,44.9796732697085,-123.1539962302915,ChIJw337KcGq6lQRXW_-_DUuqf0
42.1673999,-122.6589563,42.1690268802915,-122.6571852197085,42.1663289197085,-122.6598831802915,ChIJFS-qzGUMz1QRNmJrtKO9_pE
45.127916,-123.193621,45.1294984802915,-123.1922068697085,45.1268005197085,-123.1949048302915,ChIJJY-MdOhNlVQRCqCbnKtdtKM
45.461258,-122.9810263,45.4625874302915,-122.9797003197085,45.45988946970851,-122.9823982802915,ChIJ1zXRoBARlVQRpiVR2qIODsw
44.898687,-117.518857,44.89987173029149,-117.51711755,44.8971737697085,-117.52407535,ChIJz08s2X9fpFQRe6F8Uf4P0Gc
44.98580250000001,-123.2786768,44.9869107,-123.2743682,44.98247789999999,-123.280113,ChIJS7CEVv2r6lQRX3LpQbbaWa8
45.48670629999999,-122.647605,45.48805488029149,-122.6461419697085,45.48535691970849,-122.6488399302915,ChIJmymB744KlVQRBuxVe1iC9Ao
44.87661019999999,-123.1424193,44.8777893302915,-123.1406887197085,44.8750913697085,-123.1433866802915,ChIJ-7nIyYkDwFQRjebO6KnKurk
44.411645,-121.1966535,44.4129827802915,-121.1955379,44.4102848197085,-121.2000003,ChIJHXICnnzXvlQRRtxLRomdp7g
45.682534,-121.371914,45.68371378029149,-121.3705054697085,45.68101581970849,-121.3732034302915,ChIJg4dXBoIallQR_zn_01-z-h0
44.9177475,-123.0377056,44.9190936802915,-123.0364803197085,44.9163957197085,-123.0391782802915,ChIJ97hyN1f_v1QRWQP79-TsGHY
42.24195460000001,-123.2720098,42.2433149302915,-123.2711361197085,42.2406169697085,-123.2738340802915,ChIJ3fBxYM6Oz1QRB3X4VoekgI0
43.987066,-122.99515,43.9886383302915,-122.9932681197085,43.9859403697085,-122.9959660802915,ChIJkeT9BsghwVQRooOxSS2xBoc
45.2295972,-122.7712727,45.2315116802915,-122.768423,45.2288137197085,-122.7722226,ChIJr6MiNDlmlVQRFlvNeU6gxDo
45.2772785,-122.855822,45.2786665302915,-122.8544895197085,45.2759685697085,-122.8571874802915,ChIJObZutQtplVQRc95atPynNYE
42.260736,-122.8341381,42.2617127302915,-122.8327921697085,42.2590147697085,-122.8354901302915,ChIJNziyq8N2z1QRiFY5u5VT9Jw
44.051694,-121.3143764,44.0530329802915,-121.3129368197085,44.0503350197085,-121.3156347802915,ChIJP4VAOyzGuFQRoRRZtu814k8
45.3462159,-123.137124,45.3475627802915,-123.1355992197085,45.3448648197085,-123.1382971802915,ChIJG-ar2Nw-lVQR6USmzpbcALg
44.797013,-123.036836,44.7985215302915,-123.0352337197085,44.7958235697085,-123.0379316802915,ChIJYX7lCRMPwFQRD1ZOb5uOGd0
45.6546306,-121.5102377,45.6559786802915,-121.5087465697085,45.6532807197085,-121.5114445302915,ChIJlzpaZkMPllQR4HWKqYGmRk4
45.3143802,-123.0856744,45.3156404802915,-123.0840153697085,45.31294251970851,-123.0867133302915,ChIJq_WgYeA_lVQRK4Mw62biIqw
45.9328571,-118.4636716,45.9342060802915,-118.4623226197085,45.9315081197085,-118.4650205802915,ChIJWZoKZptcolQRivJ_FWLxv-8
45.30134899999999,-123.0569536,45.3028274802915,-123.0554377197085,45.3001295197085,-123.0581356802915,ChIJvcqlCJM_lVQRlVAiOhWcvfc
44.9266499,-123.2293178,44.92798663029149,-123.2276418697085,44.92528866970849,-123.2303398302915,ChIJzd0nYwkCwFQRHiV267ogaRY
45.3486851,-122.892875,45.3501360802915,-122.8915420197085,45.3474381197085,-122.8942399802915,ChIJlavJJWRrlVQRZ1HT7t4_eho
46.063531,-118.338192,46.0649743302915,-118.3369686697085,46.0622763697085,-118.3396666302915,ChIJizAkYntqolQRInv0lIr_HBA
46.01332969999999,-118.2239252,46.01453953029149,-118.2228936197085,46.01184156970849,-118.2255915802915,ChIJnxAqiLpAolQRYp3YWBF_pgM
45.3022333,-122.9789191,45.3034416802915,-122.9775727697085,45.3007437197085,-122.9802707302915,ChIJx77uGtNBlVQRKiXh1vPoalE
45.2215923,-123.0769483,45.22282658029149,-123.0754693197085,45.2201286197085,-123.0781672802915,ChIJO4UrqtJFlVQRaT-BcJSNnFk
45.33957999999999,-122.995384,45.3407521802915,-122.9942887697085,45.3380542197085,-122.9969867302915,ChIJQczporJqlVQRb0uEreTi1u8
45.7086461,-121.5151932,45.7101088302915,-121.5138608197085,45.7074108697085,-121.5165587802915,ChIJkxfV22gOllQRsg6ngubxivI
44.8403528,-123.0660667,44.8417900302915,-123.0645981697085,44.83909206970851,-123.0672961302915,ChIJQyL0UGwGwFQRQtDrFihiRFc
45.30008979999999,-122.9731879,45.3015442302915,-122.9719056697085,45.29884626970851,-122.9746036302915,ChIJP_hjUdFBlVQRZPs2XC3UvF8
45.2725028,-123.0161155,45.27390613029149,-123.0148881197085,45.27120816970849,-123.0175860802915,ChIJjfrmag1BlVQRyt1G08zIflU
46.0677004,-118.3403734,46.0689647302915,-118.3393182197085,46.0662667697085,-118.3420161802915,ChIJL6KKj2NqolQR90myUsfIS2c
45.210649,-123.1954995,45.2120372802915,-123.1940499697085,45.2093393197085,-123.1967479302915,ChIJq6r6Gt1IlVQRAhuIwhs2-rc
42.320584,-122.95276,42.32193813029149,-122.9515114197085,42.31924016970849,-122.9542093802915,ChIJc34l0f14z1QR88DEkRkLZyE
44.81533,-123.158737,44.81677368029149,-123.1571427697085,44.81407571970849,-123.1598407302915,ChIJBx6kbiIFwFQRA8iCQBEK__c
45.32015430000001,-122.8552303,45.3214577302915,-122.8534312197085,45.31875976970851,-122.8561291802915,ChIJD8AtMrJrlVQRUuqG5P1zHFI
45.3458547,-123.0722172,45.34724668029151,-123.0706760197085,45.34454871970851,-123.0733739802915,ChIJXT9rlro_lVQRRzZTgr07ir4
43.3006163,-123.4516365,43.3015157302915,-123.4502831697085,43.2988177697085,-123.4529811302915,ChIJP6YY-PUZxFQRcNX4gfED1dY
45.33192500000001,-123.106774,45.33260820000002,-123.1054403697085,45.32987539999998,-123.1081383302915,ChIJC6Ie_E8MlVQROovkNZLri9U
45.349256,-123.070286,45.3506003802915,-123.0689370697085,45.3479024197085,-123.0716350302915,ChIJKVO0arc_lVQRSCndWbzWNu0
45.3385536,-123.0496957,45.33986273029151,-123.0485743697085,45.33716476970851,-123.0512723302915,ChIJIz-YbpM_lVQRexwuDEhzCB0
45.34979979999999,-123.0495295,45.3511482302915,-123.0480296197085,45.3484502697085,-123.0507275802915,ChIJ24f4QNc_lVQRYnXv6Aepxo8
42.501916,-122.976914,42.5032642302915,-122.97318695,42.5005662697085,-122.97815635,ChIJMedv2lSPxVQRxoiM8PE1QKQ
45.2787803,-123.0098752,45.28017498029149,-123.0086380197085,45.27747701970849,-123.0113359802915,ChIJMTSRWtFBlVQRsvwSfNM8hYQ
44.9696864,-123.1474613,44.9708028302915,-123.1463809697085,44.9681048697085,-123.1490789302915,ChIJ667WJLyq6lQRqUtfOrHktqM
45.6215215,-122.4896614,45.6227357802915,-122.4883080697085,45.6200378197085,-122.4910060302915,ChIJZ6WqoS-7lVQRfGX_DfF6PYc
45.6578627,-121.5131223,45.65921128029149,-121.5119888697085,45.65651331970849,-121.5146868302915,ChIJV_i-T0APllQRK60hA4R_GdY
45.368138,-123.0816879,45.3693578802915,-123.0803651697085,45.3666599197085,-123.0830631302915,ChIJD8TDcjk-lVQRFKIJquVRyUA
46.0218622,-118.3601944,46.0232126802915,-118.3590897697085,46.02051471970851,-118.3617877302915,ChIJMbZClyZColQRoCmy4vsZnkY
46.067392,-118.339795,46.0687554802915,-118.3384965697085,46.0660575197085,-118.3411945302915,ChIJkQBNCmNqolQR2zIse4oZPp0
46.02515220000001,-118.3906377,46.0264017802915,-118.3894168197085,46.0237038197085,-118.3921147802915,ChIJz6wYvLhDolQRAe3glSB7T24
46.0675158,-118.3404913,46.0688953302915,-118.3393771697085,46.0661973697085,-118.3420751302915,ChIJ83cw1mRqolQRd-UL5pN_BZE
45.245624,-122.888048,45.2469712802915,-122.8865984697085,45.2442733197085,-122.8892964302915,ChIJORn4Td0eVUARiROwdEXJlPw
44.9873729,-123.3165185,44.98870588029149,-123.3152871697085,44.98600791970849,-123.3179851302915,ChIJDyZ86Giv6lQRLqRyDloP0sA
45.1406389,-123.0969411,45.1420181802915,-123.0956786197085,45.1393202197085,-123.0983765802915,ChIJ0ZownihQlVQRRVUlJPaayio
45.70899439999999,-121.5177869,45.71033208029149,-121.5159341197085,45.7076341197085,-121.5186320802915,ChIJZ6AHCOsPllQRjruovWZUfYM
45.66870350000001,-121.5429986,45.66960948029151,-121.5416494697085,45.66691151970851,-121.5443474302915,ChIJg-OAKzYPllQRo25JEjZ9WPs
45.1356946,-123.2045307,45.1371177802915,-123.2033365197085,45.1344198197085,-123.2060344802915,ChIJNfLJ0tNBlVQRaXMqrVHipf8
43.4097549,-123.1644194,43.41110423029149,-123.1631096697085,43.4084062697085,-123.1658076302915,ChIJnxiO9LqlxlQRC5JJ6uUzjFc
45.26946199999999,-123.021663,45.2709544302915,-123.0203140197085,45.2682564697085,-123.0230119802915,ChIJDS0FUZhIlVQR16W24FOoMMk
46.0064466,-118.2754423,46.0074746802915,-118.2742619697085,46.0047767197085,-118.2769599302915,ChIJracuZCFBolQR5rXpNAcFYTQ
45.113419,-123.115557,45.1147775802915,-123.1142803197085,45.1120796197085,-123.1169782802915,ChIJuw-UYzpVlVQRaSPlPUgobKw
42.2329665,-123.0560363,42.23642654999998,-123.0546728697085,42.23181315000001,-123.0573708302915,ChIJiYMYzk-bz1QRy5PgISkGcd8
45.7384932,-121.5580406,45.7398452802915,-121.5569679197085,45.7371473197085,-121.5596658802915,ChIJ_ezN9eYNllQR32-v_cmI_UM
45.2920408,-123.2192321,45.2934037302915,-123.2180155697085,45.2907057697085,-123.2207135302915,ChIJZZmKZNI5lVQRKfnej3r7FwQ
45.731947,-121.594287,45.73326988029149,-121.5929407697085,45.7305719197085,-121.5956387302915,ChIJy2h831wMllQRpqjcFOhmzAE
45.5993238,-121.1771086,45.6006210802915,-121.1756427697085,45.5979231197085,-121.1783407302915,ChIJMflGyHYellQRpfPjpSOApmk
45.5077551,-123.1035922,45.5090472302915,-123.1022052197085,45.5063492697085,-123.1049031802915,ChIJdRf0IoUZlVQRn_I4Ku4wvFw
42.3138072,-122.9677313,42.3151817802915,-122.9664740197085,42.3124838197085,-122.9691719802915,ChIJ-S-78vN4z1QRQt5YVZ9DqBQ
45.248803,-123.233355,45.24994228029149,-123.2317255697085,45.24724431970849,-123.2344235302915,ChIJuTjDijtIlVQR1FyMTnlO_Fk
42.2443258,-122.7884062,42.2457113302915,-122.7871021197085,42.2430133697085,-122.7898000802915,ChIJm9OpBe51z1QRRFD6xsqWxbI
45.2810097,-123.0274352,45.2823021802915,-123.0260306197085,45.2796042197085,-123.0287285802915,ChIJAc2S3ARBlVQR2AN-m1_KbnM
44.1745532,-123.3221863,44.1760074302915,-123.3210380697085,44.1733094697085,-123.3237360302915,ChIJi3NlOmsBwVQRj0c1M6cVFQE
