center_lat,center_lon,northeast_lat,northeast_lon,southwest_lat,southwest_lon,place_id
45.250075,-123.243255,45.2515908802915,-123.2419582,45.2488929197085,-123.2471454,ChIJzy6hUCVIlVQRQSJ3aM-oT3E
44.7770068,-117.8300117,44.7783543802915,-117.8285404697085,44.7756564197085,-117.8312384302915,ChIJC8FEpTHppFQRxUVfOt0xZvk
42.2892167,-122.8469099,42.29056368029151,-122.84447585,42.28786571970851,-122.84772125,ChIJR36aBkp3z1QRco9RayGtjxI
44.81100199999999,-123.023684,44.8125306802915,-123.0222417197085,44.8098327197085,-123.0249396802915,ChIJAzo9JZRUlVQR8WVYDGuY5Eg
45.296646,-122.8604949,45.29796133029149,-122.8591490697085,45.29526336970849,-122.8618470302915,ChIJFdNgwmNplVQRXBrRCOLMckk
45.351812,-123.05677,45.35321973029149,-123.0554928697085,45.3505217697085,-123.0581908302915,ChIJT6oEov4_lVQRhxCNjaJiN08
45.29430379999999,-123.1775415,45.2956072802915,-123.1761998697085,45.2929093197085,-123.1788978302915,ChIJaXozgbk5lVQRhjqYfacbP9U
45.2202293,-123.1948645,45.2214900802915,-123.1935165197085,45.2187921197085,-123.1962144802915,ChIJRR4EL-xIlVQRjy90DCXRlow
45.3378954,-123.133961,45.3393288302915,-123.1324953697085,45.33663086970851,-123.1351933302915,ChIJgdH-nNg-lVQRUfOiYZ2eO6g
42.12402199999999,-123.59678,42.12538928029151,-123.5954261697085,42.12269131970851,-123.5981241302915,ChIJXwBmOxT6z1QRwa7gVoYcds4
45.7250677,-121.5806291,45.7263077302915,-121.5791779197085,45.7236097697085,-121.5818758802915,ChIJuynalUAMllQRwWeACrgie20
45.9952473,-118.3881891,45.9965962802915,-118.3864213697085,45.9938983197085,-118.3891193302915,ChIJzTbmzalDolQRn6fWXh8Z4cw
45.295527,-123.042823,45.29687373029149,-123.0414961197085,45.2941757697085,-123.0441940802915,ChIJRafqU_BAlVQRTwJ8fNSq-tk
45.7386748,-121.5604728,45.7399086302915,-121.5585690197085,45.7372106697085,-121.5612669802915,ChIJ-0Twm9UNllQRRxNIoJ7XDfs
43.279169,-123.4437359,43.2799854302915,-123.4423968197085,43.2772874697085,-123.4450947802915,ChIJj2Qvl94ZxFQRzzpRcggMpY8
45.3762628,-123.1106869,45.3776737802915,-123.1093424197085,45.3749758197085,-123.1120403802915,ChIJP4oE-mI4lVQRCRDI6MT_Uvc
42.2684387,-123.1394642,42.2698632802915,-123.1384307697085,42.2671653197085,-123.1411287302915,ChIJn482gWWFz1QRoeC4noU2V9s
45.34067089999999,-123.0583472,45.3419935802915,-123.0569408697085,45.3392956197085,-123.0596388302915,ChIJTb0HSb4_lVQRuaIKtkrUNKY
46.055295,-118.272726,46.0566388802915,-118.2707240697085,46.0539409197085,-118.2734220302915,ChIJKdJPRRJAolQRH2JM3GWC6gY
42.3056196,-123.2013748,42.3069361302915,-123.2000256697085,42.3042381697085,-123.2027236302915,ChIJuYyTS0WGz1QRC365E6xUtmM
43.183132,-123.5230922,43.1844809802915,-123.5217432197085,43.1817830197085,-123.5244411802915,ChIJMe1FCzE-xFQR34kmZ5eaIhA
42.49640569999999,-122.8628295,42.4978178302915,-122.8615968197085,42.4951198697085,-122.8642947802915,ChIJV4EakXaJxVQRF83dTo7CS3k
45.33300800000001,-122.946038,45.33380393029151,-122.9446944197085,45.33110596970851,-122.9473923802915,ChIJd78D_eZqlVQRoYf_SKUbpXs
45.0367507,-123.1185135,45.0377872302915,-123.1166850197085,45.0350892697085,-123.1193829802915,ChIJXdoViGNUlVQR6tp-MEDXnNU
44.9713794,-123.1511088,44.97268053029151,-123.1497442197085,44.96998256970851,-123.1524421802915,ChIJ1UjYcdOr6lQRxWbO06g1SmE
43.6402358,-123.5749082,43.6415107802915,-123.5736572197085,43.6388128197085,-123.5763551802915,ChIJDehEUQpXwVQR496oID9kAVM
43.3430589,-123.475413,43.34440963029149,-123.47217735,43.34171166970849,-123.47649155,ChIJAwLT4cEbxFQRQrvlXDxgPQg
45.73260499999999,-121.30566,45.7339541802915,-121.3045693197085,45.7312562197085,-121.3072672802915,ChIJ3XEPKxEXllQRwWy8TFdufHk
45.1073289,-123.1347991,45.1086267302915,-123.1333518697085,45.1059287697085,-123.1360498302915,ChIJE2iZAPj9VEARnCp655KGURc
45.54759300000001,-123.1572525,45.5489411802915,-123.1558889697085,45.5462432197085,-123.1585869302915,ChIJbTJ1IK8elVQRELHLlNMv_ro
43.270681,-123.4980038,43.2721275802915,-123.4966609697085,43.2694296197085,-123.4993589302915,ChIJ_2TqDSQXxFQRjbWMXQdeF_c
45.7090566,-121.512944,45.7103093802915,-121.5115853697085,45.7076114197085,-121.5142833302915,ChIJY4qS1W4OllQRvAyS2AuKE98
45.62418,-122.6788253,45.62558388029149,-122.6774562697085,45.6228859197085,-122.6801542302915,ChIJ547vf8OplVQRduEbGogxb6s
45.028619,-123.1549271,45.0305457802915,-123.15188645,45.02784781970851,-123.15594065,ChIJAzzFOC9VlVQRQozyLqf3FaU
45.648756,-121.484358,45.6504936802915,-121.4830083697085,45.6477957197085,-121.4857063302915,ChIJWY5lzokFllQRb18ZGsLXVR4
45.277088,-123.0121267,45.27835083029149,-123.0106088197085,45.27565286970849,-123.0133067802915,ChIJgxtG2wtBlVQRLnXDlBrtBGw
44.0048714,-122.9884298,44.0062200302915,-122.9870555197085,44.0035220697085,-122.9897534802915,ChIJa-saRvHfwFQRizIwIlNzfcA
45.313505,-122.9168526,45.3147840302915,-122.9156551197085,45.3120860697085,-122.9183530802915,ChIJ7cZV901qlVQR512cTmU2Nik
45.037171,-123.152666,45.03859423029149,-123.1513150697085,45.03589626970849,-123.1540130302915,ChIJTQl1eZ5UlVQRV8qLKvhmJg0
44.0929459,-123.3705393,44.0942818802915,-123.3694687697085,44.0915839197085,-123.3721667302915,ChIJ36P7AXQFwVQRKGN8GaJT4x0
43.6367731,-123.5667941,43.63819203029151,-123.5655321697085,43.63549406970851,-123.5682301302915,ChIJqWMMtbRXwVQRS9LGoRP-Ukk
45.3719357,-122.9104019,45.3732058302915,-122.9087695697085,45.3705078697085,-122.9114675302915,ChIJIVweGlYTlVQR_NyQpg103p4
45.2674803,-123.0201565,45.2688615802915,-123.0188832697085,45.2661636197085,-123.0215812302915,ChIJA2FQfmxBlVQRmuceABxatAw
45.5308628,-122.6863239,45.53214088029149,-122.6849671697085,45.52944291970849,-122.6876651302915,ChIJQc7NZ9xAlVQRsPdFmBScgO8
45.3797401,-122.9363463,45.3812818302915,-122.9347915697085,45.3785838697085,-122.9374895302915,ChIJWw3xEO4SlVQRfhGtgZ_xMVI
42.3383302,-123.2875828,42.3394079802915,-123.2863443697085,42.33671001970851,-123.2890423302915,ChIJMQHvH0d9xVQRD3r8DQ3fr3Y
43.24152099999999,-123.397627,43.2426051302915,-123.3963509697085,43.2399071697085,-123.3990489302915,ChIJYZmduwEYxFQRqyBPC7ML7lg
46.02915509999999,-118.3353139,46.03050358029149,-118.3341818197085,46.0278056197085,-118.3368797802915,ChIJAQAcT5FBolQR0X-6RLStHik
45.74942,-122.6142594,45.7504818302915,-122.6128697197085,45.7477838697085,-122.6155676802915,ChIJ02zSuiyzlVQR0YmPG6wfkpU
46.0913303,-118.2722275,46.0927604302915,-118.2710386197085,46.0900624697085,-118.2737365802915,ChIJUwmbTltrolQR-8kMGCvVUBk
45.72194710000001,-119.1918038,45.72329608029151,-119.1904548197085,45.72059811970851,-119.1931527802915,ChIJ22vW2sjFolQRohtq-192_d0
44.8628975,-123.1350977,44.8708057038459,-123.1190902762286,44.85498820969271,-123.1511051237714,ChIJeXwabRoEwFQR6JBLaAVwjdE
45.2790245,-123.0430755,45.2804214302915,-123.0416486197085,45.2777234697085,-123.0443465802915,ChIJRQkXUR9BlVQRWxxQPPIxONE
45.32134489999999,-122.6833729,45.3227515302915,-122.6820486197085,45.3200535697085,-122.6847465802915,ChIJeQ9y-9FxlVQRyiTpyZwZPPg
46.088215,-118.20394,46.0895631802915,-118.2019491197085,46.0868652197085,-118.2046470802915,ChIJmRfDgyg-olQRbdat-p7Asbs
45.3175,-122.9111111,45.3186816302915,-122.9099193197085,45.3159836697085,-122.9126172802915,ChIJdwZiaalrlVQR_3yijyeh2g4
45.3430918,-123.0713623,45.3444371802915,-123.0700942697085,45.3417392197085,-123.0727922302915,ChIJw-qQWLo_lVQReBXhIUASf7k
45.307989,-123.030099,45.31021199999998,-123.0287521197085,45.307248,-123.0314500802915,ChIJuXKqgmdAlVQRiNqTtgHGRXI
45.2098269,-123.1966257,45.2112708302915,-123.1952815697085,45.2085728697085,-123.1979795302915,ChIJ8cGtrd1IlVQR-Ci9Ek8RUdI
45.9326346,-118.3877435,45.93397453029151,-118.3864240197085,45.93127656970851,-118.3891219802915,ChIJoaComsxEolQRusda6j36jVw
45.6238915,-122.6790774,45.6252037302915,-122.6778647697085,45.6225057697085,-122.6805627302915,ChIJdWDWz2CplVQRaFpRLeDEwO8
45.2780408,-123.0490814,45.28000678029149,-123.0477690197085,45.2773088197085,-123.0504669802915,ChIJgflueyBBlVQRjvQePp_Yts4
44.95783319999999,-122.8684826,44.9592057302915,-122.8671293697085,44.9565077697085,-122.8698273302915,ChIJ0WqRrXv7v1QRRW4uXuXu8s8
45.48715840000001,-122.6476872,45.48852958029151,-122.6463613197085,45.48583161970851,-122.6490592802915,ChIJl95UgqaglVQRSRPQqpfXGo8
43.2720437,-123.4274503,43.2734119802915,-123.4255998197085,43.2707140197085,-123.4282977802915,ChIJb2D4NdIZxFQRQYY35CayE9I
45.30002899999999,-123.1800965,45.3014628802915,-123.1788348697085,45.2987649197085,-123.1815328302915,ChIJRYtSoIo4lVQRnyG2b9Mx_AI
45.3509099,-123.1382918,45.3522893802915,-123.1370106197085,45.3495914197085,-123.1397085802915,ChIJgcBeyek-lVQRkvAZEPovAPI
45.27168,-122.934462,45.27555705,-122.9333172197085,45.27038765,-122.9360151802915,ChIJTwb5UQFClVQRrFHeMW7XtgA
45.73102209999999,-121.6079312,45.73230713029149,-121.6067027197085,45.7296091697085,-121.6094006802915,ChIJ_UakGWQMllQRNgiEOSHJE6I
45.69001129999999,-121.3766698,45.69141578029149,-121.3752900697085,45.6887178197085,-121.3779880302915,ChIJc1og-nwQllQREipN_ZWqFZI
44.96897800000001,-123.150937,44.9708365302915,-123.14801125,44.96813856970851,-123.15191225,ChIJB2XPc1ur6lQRBdlm9vrLMt4
45.3022132,-123.1330157,45.30359713029151,-123.1317472697085,45.30089916970851,-123.1344452302915,ChIJUygBx6U4lVQR1XlqbDx6gFA
46.0243322,-118.3512597,46.0254912302915,-118.3499082197085,46.0227932697085,-118.3526061802915,ChIJNXt3qIlBolQRKpqoPpVmWA4
45.6123291,-121.5485049,45.61367798029149,-121.5470607697085,45.61098001970849,-121.5497587302915,ChIJT8hzlUwHllQRi9bkzj6LCk0
43.25732439999999,-123.4667794,43.25867333029149,-123.4650503697085,43.25597536970849,-123.4677483302915,ChIJM8-_ggkXxFQR_HUPSl6d6no
45.33507899999999,-123.067052,45.33641793029149,-123.0655866197085,45.33371996970849,-123.0682845802915,ChIJe0yLlLA_lVQRSsUU-O1x9E4
45.034548,-123.120539,45.0357029302915,-123.1183811,45.0330049697085,-123.1212583,ChIJc_63w2NUlVQRRLZSucY1fN8
45.2152632,-123.1876709,45.2163793802915,-123.1858968197085,45.2136814197085,-123.1885947802915,ChIJRXq9CepIlVQRXyG0Ec7L3zU
45.9317295,-118.4593742,45.93307848029151,-118.4580252197085,45.93038051970851,-118.4607231802915,ChIJG-KmkjdbolQRzKfXk7XQTk0
44.8775244,-123.3009208,44.87836009999999,-123.3000934,44.8750173,-123.303403,ChIJYSRNsDsdwFQRt0vCXZNq3lw
45.322996,-122.9157493,45.3248706802915,-122.9143681197085,45.3221727197085,-122.9170660802915,ChIJeeGyWKprlVQREXCP2PjjQJ0
45.4152601,-122.6624858,45.4167380302915,-122.6611131697085,45.41404006970851,-122.6638111302915,ChIJ7ywK8g91lVQRRRsqpJuZCN4
46.066972,-118.3382276,46.0684004302915,-118.3369471197085,46.0657024697085,-118.3396450802915,ChIJly6JF2NqolQRggxngApCIEU
42.2963678,-122.8143261,42.2977741802915,-122.8129742197085,42.2950762197085,-122.8156721802915,ChIJE1_ODyV6z1QRmI5rQbJtK7A
45.20989519999999,-123.193814,45.2113083802915,-123.1924968697085,45.2086104197085,-123.1951948302915,ChIJPali3dxIlVQRq_1dgXOMV5o
45.0068924,-122.6519294,45.0082725802915,-122.6505591197085,45.0055746197085,-122.6532570802915,ChIJq5Qz1B3nv1QRuegBpJWgZoc
44.874505,-123.2924392,44.87552535,-123.2915303697085,44.87144395,-123.2942283302915,ChIJ8fJ9-CUdwFQRfHfqKYpLjiM
46.003999,-118.371124,46.0053481302915,-118.3697831697085,46.0026501697085,-118.3724811302915,ChIJHS4R2bRDolQRmcn4y57rjdI
45.65741719999999,-121.5510157,45.65850313029149,-121.5497015697085,45.65580516970849,-121.5523995302915,ChIJVfoLb8wIllQRXNRmQF_Xdt0
45.5054674,-122.6154735,45.50672763029151,-122.6141136197085,45.50402966970851,-122.6168115802915,ChIJS_q6kb-nlVQRGBBGYXAeYZw
44.5582213,-123.3576376,44.5596856302915,-123.3566637697085,44.5569876697085,-123.3593617302915,ChIJ1_Wx2YM4wFQR_XpeBVyu5OY
44.224603,-123.348823,44.2259422302915,-123.3475344197085,44.2232442697085,-123.3502323802915,ChIJtZ1VYr0BwVQRlCSl7t89XiQ
46.010507,-118.3171553,46.0118465802915,-118.3156514197085,46.0091486197085,-118.3183493802915,ChIJQUxm43FBolQRCvxqD5EwU6U
46.08899539999999,-118.2746958,46.0902368302915,-118.2734614697085,46.0875388697085,-118.2761594302915,ChIJcaDn50gVolQRyilMnYgQfSA
45.1805222,-123.3314922,45.1818664302915,-123.3302577697085,45.1791684697085,-123.3329557302915,ChIJs8lYqgVLlVQR11eksO7l_-k
45.7086516,-121.5139728,45.7101077302915,-121.5126235197085,45.70740976970851,-121.5153214802915,ChIJp3VeV5cPllQRYZuQcpsyd9o
43.9566698,-123.2791353,43.95737903029149,-123.27140055,43.9546810697085,-123.28171355,ChIJ6VDhna8XwVQRmtaFV9B8YnA
42.2467865,-123.0746225,42.24795348029149,-123.0733620697085,42.24525551970849,-123.0760600302915,ChIJ-U6JGsKFz1QRARMuqdX1vU0
45.28889400000001,-123.046728,45.2902336302915,-123.0459319197085,45.2875356697085,-123.0486298802915,ChIJITEeP-RAlVQRXFBixbMv9yE
45.2634553,-122.6056565,45.2647989802915,-122.6042430197085,45.26210101970851,-122.6069409802915,ChIJBeD_m8R6lVQRoiirtxSFVoY
45.346823,-123.0745607,45.3481437302915,-123.0731964697085,45.3454457697085,-123.0758944302915,ChIJeXrjc3Q_lVQRpVINbOBBcyU
46.013527,-118.3601145,46.0145902802915,-118.3587592197085,46.01189231970851,-118.3614571802915,ChIJQXewxnhDolQRj4yrsvTkKmg
45.8908978,-118.2905819,45.8928188802915,-118.28836085,45.8901209197085,-118.29132225,ChIJ83oIuvdPolQRgB3Cnu6iFwU
44.53892129999999,-123.3750808,44.54041513029149,-123.3737172197085,44.53771716970849,-123.3764151802915,ChIJaTnDY41HwFQR-TUbi97kJ98
45.3870262,-122.674398,45.38870213029149,-122.6727317197085,45.3860041697085,-122.6754296802915,ChIJ_ZDTaZZzlVQRBnA2k9StH8M
46.08723070000001,-118.2018023,46.0883379302915,-118.2006346197085,46.0856399697085,-118.2033325802915,ChIJIbAzGyY-olQRlnNp1PpPETo
44.9935081,-123.2240778,44.99491803029149,-123.2228304697085,44.99222006970849,-123.2255284302915,ChIJkaHszW2r6lQRNe-crjrns5o
44.67100999999999,-123.146152,44.67236473029149,-123.1443676197085,44.66966676970849,-123.1470655802915,ChIJJyem-IMTwFQRIDvFuH85wfM
43.8443057,-123.2374215,43.8457322302915,-123.2358976697085,43.8430342697085,-123.2385956302915,ChIJ6ZuxtUU5wVQRaY0SGjmwKG8
45.4926758,-123.1333762,45.4939993802915,-123.1320168697085,45.4913014197085,-123.1347148302915,ChIJSURVF7EZlVQRZh2GowxvRtk
45.088243,-123.105464,45.08928005,-123.1041385197085,45.08513185000001,-123.1068364802915,ChIJaVX-dQxBlVQRCyWLrKtYfy8
45.40991499999999,-123.169763,45.4115253302915,-123.1679855697085,45.4088273697085,-123.1706835302915,ChIJxfXQ_qk9lVQRp-9f7WTc1j4
45.293395,-123.1767529,45.2947468802915,-123.1755420197085,45.2920489197085,-123.1782399802915,ChIJ5fhwQ2I4lVQRphdyVnYkmUA
45.459381,-123.020885,45.4602954802915,-123.0195368197085,45.4575975197085,-123.0222347802915,ChIJ8_N1cNUQlVQRSYyiE3YAxAU
45.272334,-123.0405413,45.2737629802915,-123.0390183697085,45.27106501970851,-123.0417163302915,ChIJjWfFMPRxlVQRNDtWu1ntKOY
45.9594209,-118.3730035,45.96029968029151,-118.3716483697085,45.95760171970851,-118.3743463302915,ChIJga3v3IxckFQRHMwS15rAgvE
43.9569919,-123.2644798,43.9583365302915,-123.2632785197085,43.9556385697085,-123.2659764802915,ChIJy_a53boXwVQR78AS7xGt6S0
45.4152778,-123.1852778,45.4168141302915,-123.1840325697085,45.41411616970851,-123.1867305302915,ChIJYUZE8AI9lVQRTAz6NWyDEk0
44.87651899999999,-123.1423833,44.87771678029149,-123.1406946197085,44.87501881970849,-123.1433925802915,ChIJya6ZzxYDwFQRlTxVXAG4v44
45.256041,-123.056529,45.2574432802915,-123.0551555197085,45.2547453197085,-123.0578534802915,ChIJWRS9kbVGlVQRjAJ9THjYOSU
43.622191,-123.557884,43.6235276802915,-123.5565912197085,43.6208297197085,-123.5592891802915,ChIJPX_6LlZWwVQR6nWbJUrvLyE
44.0567226,-123.1067273,44.0579882302915,-123.1053310697085,44.0552902697085,-123.1080290302915,ChIJt8DdfXQewVQR94-C_hfZn74
45.258571,-123.0746667,45.25991678029149,-123.0733643697085,45.25721881970849,-123.0760623302915,ChIJWfNtLMRGlVQREgMLERWywFQ
45.2704073,-123.0685637,45.27183893029149,-123.0672767697085,45.26914096970849,-123.0699747302915,ChIJ1UIxLCtBlVQRsGp3EEosvaE
45.13447959999999,-123.2060904,45.1358191802915,-123.2046988197085,45.1331212197085,-123.2073967802915,ChIJIxjf9hnilFQRuuZurkpC2Ek
45.626134,-122.643962,45.6274265802915,-122.6426198197085,45.62472861970851,-122.6453177802915,ChIJb0Mu5lavlVQRi__xTH2y7j8
45.2966315,-122.6275625,45.2979986302915,-122.6262183697085,45.2953006697085,-122.6289163302915,ChIJkZDN3XNwlVQRs2xTRTOSt8E
44.8943016,-123.2700067,44.8956428302915,-123.2688504697085,44.8929448697085,-123.2715484302915,ChIJJ22hwhcDwFQR3NClpGV-siY
44.8891693,-123.2725554,44.8907068802915,-123.2685048,44.8880089197085,-123.2739056,ChIJf51UGMUCwFQRmn-5T0mHSXI
46.0567213,-118.5827991,46.0579459302915,-118.5814510197085,46.0552479697085,-118.5841489802915,ChIJAfwzA2RmolQRAhLXgbm3AlI
45.70906069999999,-121.5136455,45.71031208029149,-121.5122967697085,45.7076141197085,-121.5149947302915,ChIJZQk9KW8OllQRup_P_gKkQHk
44.22381180000001,-123.3734926,44.2251239302915,-123.3722008197085,44.2224259697085,-123.3748987802915,ChIJt9_w_HeqwVQR4Bwon4yX0YM
42.4331703,-123.0917053,42.4344190302915,-123.0903460197085,42.4317210697085,-123.0930439802915,ChIJy1jheQaBxVQRurYc9SOg9dM
45.33031,-122.841703,45.33112498029151,-122.8404266697085,45.32842701970851,-122.8431246302915,ChIJ6ZaKXnJslVQRyqOp9GlI4PE
47.7336332,-122.1474452,47.7349898302915,-122.1460055697085,47.7322918697085,-122.1487035302915,ChIJlZKpYLQNkFQRo7gcCmOWs9U
42.2250726,-123.0494419,42.2263223802915,-123.0461164,42.2236244197085,-123.0505504,ChIJxWBphkKbz1QRvDwZ-jzDVaM
45.7275719,-121.4863845,45.72898113029149,-121.4850061697085,45.72628316970849,-121.4877041302915,ChIJmeb78RIRllQRqJ7O_XVMOYc
45.27729409999999,-123.0346527,45.27874653029149,-123.0332987697085,45.2760485697085,-123.0359967302915,ChIJ9QK5-RlBlVQR0YyVd0Jlv-8
45.0196058,-122.701045,45.0208997802915,-122.6997437197085,45.0182018197085,-122.7024416802915,ChIJ1Tdr_zLhv1QRTWGWVLyzVC0
44.2871218,-123.2967974,44.28847443029149,-123.29468525,44.28577646970849,-123.29750145,ChIJVwz6Uv9UwFQR4DxPw4BLxRY
45.20981,-123.194719,45.21090798029149,-123.1933948697085,45.2082100197085,-123.1960928302915,ChIJGaw4-9xIlVQRmVHvNs-JRhY
42.2414666,-123.0745101,42.2424344802915,-123.0728854,42.2397365197085,-123.0793842,ChIJXxgI__N4z1QR4dFQzk-sZgI
45.9379787,-118.391477,45.9389161302915,-118.3901191197085,45.9362181697085,-118.3928170802915,ChIJsxjaYrVEolQR7lz1cFg37dw
45.098494,-122.742848,45.10127845,-122.7414734197085,45.09756584999999,-122.7441713802915,ChIJiTaWhZJflVQRuXxSzQN4RuY
42.3164848,-123.2352547,42.3178289302915,-123.2335884697085,42.31513096970851,-123.2362864302915,ChIJReK-87yHz1QRz6obfYO1LlI
43.3652349,-123.4703625,43.3664729302915,-123.4689104697085,43.3637749697085,-123.4716084302915,ChIJ4_U2tjAbxFQR0kgfsJUkEZY
45.214049,-123.1878306,45.2153679802915,-123.1865842697085,45.2126700197085,-123.1892822302915,ChIJOY09IMJIlVQRpTPMLDeAF-Y
42.2533405,-122.775692,42.25720045000001,-122.7743483197085,42.25205385,-122.7770462802915,ChIJhRRBclhxz1QRt3T6NCrtfOc
44.98760459999999,-123.0915727,44.9889479802915,-123.0901298697085,44.9862500197085,-123.0928278302915,ChIJBd9R3m5VlVQRJSvShvfhv2A
44.7958568,-123.0618305,44.7972099802915,-123.0605370697085,44.7945120197085,-123.0632350302915,ChIJ47fROEcPwFQRmvkED1tgYu8
45.0687832,-123.1137591,45.0701936302915,-123.1125035697085,45.0674956697085,-123.1152015302915,ChIJl0wRBORTlVQRXFyvd6utsyw
43.4868996,-123.2920418,43.48856028029149,-123.2909393697085,43.4858623197085,-123.2936373302915,ChIJve2F2-CvxlQR71pSCHG3zc8
45.65748989999999,-121.5517117,45.6585784802915,-121.5504033697085,45.6558805197085,-121.5531013302915,ChIJVfoLb8wIllQRQqTPzIkSThg
46.0631528,-118.3564694,46.0646392302915,-118.3547734697085,46.0619412697085,-118.3574714302915,ChIJk8ryMWxqolQRi_2UorK7JbI
45.13447959999999,-123.2060904,45.1358191802915,-123.2046988197085,45.1331212197085,-123.2073967802915,ChIJO1uPS8VNlVQRNmzjlceDf1s
45.53948899999999,-122.6783716,45.5407651302915,-122.6769506697085,45.5380671697085,-122.6796486302915,ChIJt-n5RFqnlVQR5DwhGTve1hk
45.34762389999999,-123.0936571,45.3489524302915,-123.0923680197085,45.3462544697085,-123.0950659802915,ChIJY_YvLqs_lVQRQ1JGKPCC-qA
43.8474309,-123.2501551,43.84878713029149,-123.2486082697085,43.8460891697085,-123.2513062302915,ChIJNdln3D05wVQRP5h-7LTPjaI
45.28578359999999,-123.0047975,45.2871352302915,-123.0032669697085,45.2844372697085,-123.0059649302915,ChIJsfC-ZK9BlVQRdC0UjH76x58
45.2726499,-123.013884,45.2739024802915,-123.0122594197085,45.2712045197085,-123.0149573802915,ChIJQaTQ6gxBlVQRGMITAAYqZ6U
