Name,Hours,Street,Address,Phone
2Hawk Vineyard & Winery,"(Daily, 1 - 7 pm)",2335 N Phoenix Road,"Medford, OR 97504",541-779-9463
12 Ranch Wines,(By Appointment),4550 Burgdorf Road,"Bonanza, OR 97623",541-545-1204
12th & Maple Wine Company,(A custom crush facility for several wineries),1242 SE Maple Street,"Dundee, OR 97115",503-538-7724
15 Mile Winery,"(Sat & Sun, 11 am - 5 pm)",306 Court Street,"The Dalles, OR 97058",541-965-1445
51 Weeks Winemaking- At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-706-9339
720 Wine Cellars,,720 Wyatt Ln,"Philomath, OR 97370",
Abacela Vineyards & Winery - Vine & Wine Center,"(Daily, except major holidays: Nov thru May: 11 am to 5 pm June thru Oct: 11 am to 6 pm)",12500 Lookinglass Road,"Roseburg, OR 97470",541-679-6642
Abbelone Vineyard,,85505 Christensen Road,"Eugene, OR 97405",541-344-6358
Abbey Creek Vineyard,(By appointment and special events),31441 NW Commercial St,"North Plains, OR 97133",503-389-0619
Abiqua Wine Vineyard,(Open Memorial & Thanksgiving Weekends; Other times call ahead for a private tasting appt.),19822 McKillop Loop Rd NE,"Scotts Mills, OR 97375",503-874-9818
A Blooming Hill Vineyard,"(Fri - Sun, Noon to 5:30 pm; Mon - Thurs, by appointment)",5195 SW Hergert Road,"Cornelius, OR 97113",503-992-1196
Academy of Wine,(Sat & Sun: 2 - 5 pm or by appointment. Also open 2-5 most holiday weekends),Applegate Valley 18200 Hwy 238,"Grants Pass, OR 97527",541-846-6817
Acme Wineworks,(Not open to public),PO Box 48,"Carlton, OR 97111",503-852-6969
Adea Wine Company,"(Jan - Mar, by appointment only - [phone]; Apr - Sept, Fri - Sat, Noon - 4 pm, or by appt)",26423 NW Highway 47,"Gaston, OR 97119",503-662-4509
Adelsheim Vineyard,(Daily 11 am - 4 pm),16800 NE Calkins Lane,"Newberg, OR 97132",503-538-3652
Agate Ridge Vineyard,"(Summer Season: Daily, 12 - 6 pm; Winter Season: Daily, 12 - 5 pm)",1098 Nick Young Road,"Eagle Point, OR 97524",541-830-3050
Airlie Winery,"(Mar - Nov: Thurs - Mon, 12 - 5pm)",15305 Dunn Forest Road,"Monmouth, OR 97361",503-838-6013
Abiqua Wine Vineyard,(Open Memorial & Thanksgiving Weekends; Other times call ahead for a private tasting appt.),19822 McKillop Loop Rd NE,"Scotts Mills, OR 97375",503-874-9818
Alexana Winery Tasting Room,"(Daily, 11 am to 5 pm; Winter Hours, 11 to 4 pm; Private Tastings by appointment)",12001 NE Worden Hill Road,"Newberg, OR 97132",503-537-3100
Alexeli Vineyard & Winery,"(Apr - Nov, Sat & Sun: 12 am - 5 pm)",35803 South Hwy 213,"Molalla, OR 97038",503-829-6677
Alit Wines - Chapter 24 Vineyards,(Thurs - Mon: 11 am - 5 pm),531 OR-99 W,"Dundee, OR 97132",503-487-6341
Alloro Vineyard,(Thurs - Mon: 11 am - 5 pm),22075 S.W. Lebeau Road,"Sherwood, OR",503-625-1978
Alpine Vineyards,(Not open to public),25904 Green Peak Road,"Monroe, OR 97456",541-424-5851
Amalie Robert Estate,(Open by Appointment),Bursell Road (Call for directions),"Dallas, OR 97338",503-831-4703
Amaranth Ridge,(Not open to public),5500 Driver Valley Road,"Oakland, OR 97462",0
Amity Vineyards,(Nov - May: 12 - 5; June - Oct 11 - 5; Closed major holidays),18150 Amity Vineyards Road SE,"Amity, OR 97101",503-835-2362
Analemma Winery,"(Apr 5 - Oct 5, Sat & Sun, 10 am - 5 pm or by appointment - [phone])",1120 State Road,"Mosier, OR",[phone]
Anam Cara Cellars (Chehalem Mountains AVA),(By Appointment),22222 S.W. Nicholas View Drive,"Sherwood, OR 97140",503-537-9150 Sheila
Anam Cara Cellars - Newberg Tasting Room,"(Mar - Dec: 11 am - 5 pm, Daily; Jan & Feb: 11 - 5, Thurs - Sun or by appt)",306 N Main Street,"Newberg, OR",503-537-9150
Ana Vineyards,-,8777 NE Worden Hill Rd,"Dundee, OR 97115",-
Ancient Cellars at 12th & Maple Wine Company,(Call 1st for tasting appt - [phone]),1242 SE Maple Street,"Dundee, OR 97115",503-437-4827
Ancient Cellars - Newberg Tasting Room,"(Late May - October: Fri-Sun, 11 am - 6 pm; Mon-Thurs, 12 - 5; November - May: Thur, 12 - 5 pm; Fri & Sat, 12 - 6 pm; Sun, 12 - 5 pm)",718 E First Street,"Newberg, OR 97132",971-276-5745
Anderson Family Vineyards,(By Appointment),20120 NE Herring Lane,"Newberg, OR",503-554-5541
Andrew Rich Wines at The Carlton Winemakers Studio and Tasting Room,"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-284-6622
"Angel Vine at Urban Crush Winery, Tasting Room & Lounge","(Thurs - Sat, 12 - 7 pm; Sun, 12 - 5 pm or by appointment)",2025 SE 7th Avenue,"Portland, OR 97214",503-477-6994
Angela Estate - Inside Inn at Red Hills,(Open Daily: 10 am - 5 pm or by appointment),1326 N Hwy 99,"Dundee, OR 97115",503-554-1049
Anindor Vineyards,(June thru Nov:,"Wed - Sun, 11 am to 5 pm)",Tasting Room - Downtown,"325 Second Street, Elkton"
Anindor Vineyards,-,1171 Vintage Drive,"Elkton, OR",541-584-2637
Ankeny Vineyards,(Open weekends - Noon - 5PM Memorial Day to Christmas),2565 Riverside Road S.,"Salem, OR 97306",503-378-1498
Anne Amie,(Mar - Dec: Daily 10 am - 4:45 pm; Jan - Feb: Fri - Sun 10 am - 4:45; Mon - Thu by appt),6580 N.E. Mineral Springs Road,"Carlton, OR 97111",503-864-2991
Antica Terra,(By appointment),6120 NE 22nd Avenue,"Portland, OR 97211",503-281-7696
Apolloni Vineyards,"(Daily thru Thanksgiving Weekend, 11 - 5 pm; Winter Hours: Thusr - Sun, 11 - 5 pm or by apt)",14135 NW Timmerman Road,"Forest Grove, OR 97116",503-359-3606
Aramenta Cellars,(Daily - 10:30 a.m. - 5:00 p.m.),17979 NE Lewis Rogers Lane,"Newberg, OR",503-538-7230
ArborBrook Vineyards,"(Daily, 11 - 4:30 pm, Private tastings by appointment Memorial & Thanksgiving Day Weekends)",17770 NE Calkins Lane,"Newberg, OR 97132",503-538-0959
Arcane Cellars / Wheatland Winery,(Open 12 - 4 Spring & Summer),22350 Magness Road NW,"Wheatland (Salem), OR",503-868-7076
Archer Vineyard,"(Mar - Nov, Sat - Sun: 11 am - 5 pm; Otherwise by appointment)",32230 NE Old Parrett Mountain Road,Newberg OR 97132,503-702-0537
Archery Summit Winery,"(10am - 4pm Wed - Sun, Tours at 10:30am and 2:00pm by reservation)",18599 NE Archery Summit Road,"Dayton, OR 97114",503-864-4300
Árdíri Winery and Vineyards,(Fri - Sat: 11 am – 7 pm. Sun: 11am – 5 pm; Wed - Thur: By appointment.),35040 SW Unger Road,"Cornelius, OR",888-503-3330
Argyle Winery,"(11 am - 5 pm Mon-Thurs; 10 am - 5 pm, Fri-Sun; Closed some major holidays)",691 Highway 99W,"Dundee, OR 97115",503-538-8520
Armonéa Wines at Wine Country Farm B&B,"(May - Dec, Daily 11 am - 5 pm; Jan - Apr, Sat & Sun 11 - 5)",6855 Breyman Orchard Road,"Dayton, OR",503-864-3446
Artisanal Wine Cellars - Newberg Tasting Room,"(Summer Hours: Sun - Wed, 12 - 6:00; Thurs - Sat, 12 - 8 pm; Winter Hours: Thurs - Sun, 12 - 6 pm, till 8 pm Fri & Sat)",614 E 1st Street,"Newberg, OR 97132",503-537-2094
Winery at August Cellars,Winemaker's Studio,14000 NE Quarry Road,"Newberg, OR 97132",-
Ascendente Winery,"(Fri, 3 - 8 pm; Sat & Sun, 12 - 6 pm)",85 NE Estes,"White Salmon, WA 98672",509-281-3005
Ashland Vineyards,"(Tues - Sun, 11 - 5)",2775 East Main Street,"Ashland, OR 97520",541-488-0088
Asilda (Carlton Winemakers Studio),"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Atticus Wine,(By Appointment),20501 Russell Creek Road,"Yamhill, OR 97149",503-662-3485
Atticus Wine at Carlton Cellars,"(June - Sept: 1st & 3rd Saturday, 11 am 3 pm)",130 W Monroe Street,"Carlton, OR",503-550-6494
August Cellars,"(Home of 7 wineries. Open Fri - Sun year-round; Daily, May - Sept: 11am-5pm)",14000 NE Quarry Road,"Newberg, OR",503-554-6766
Aurora Vines,"(Jun - Sept: Sat & Sun, 12 - 5 pm; Otherwise by appointment)",2275 Pioneer Rd.,"Talent, OR 97540",[phone]
Ayoub Vineyard,(By appointment - [phone]),9650 NE Keyes Lane,"Dundee, OR 97115",503-805-2154
Ayres Vineyard & Winery,(By Appointment & Holiday Weekends),17971 NE Lewis Rogers Lane,"Newberg, OR 97132",503-538-7450
Bachelder Wine Oregon at The Carlton Winemakers Studio,"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Barking Frog,(Open Fri - Sun: 1 - 5 pm or by appointment),128 W Main Street,"Carlton, OR 97111",503-702-5029
Barron-Wahl Vineyards,(Tasting hours vary; Call ahead - [phone]),27015 SW Ladd Hill Road,"Sherwood, OR 97140",503-625-7938
Beacon Hill Winery,"(Thurs - Sun, 11 am - 5 pm)",22070 NE Ridge Road,"Gaston, OR 97119",503-662-5212
Bear Creek Winery,"(Memorial Day to Labor Day, Daily,12 to 5pm)",6220 Caves Hwy,"Cave Junction, OR 97423",541-592-3727
Beaton Farm Vineyard & Winery,(By Appointment: [phone]),7400 Williams Highway,"Grants Pass, OR 97527",541-660-8439
Beaux Frères,(By appointment Thurs - Mon between 10 am and 4 pm; Call [phone] to schedule your tasting.),15155 NE North Valley Road,"Newberg, OR 97132",503-537-1137
Becker Vineyard,"(Year round: 11 - 5, weekends & holidays)",360 Klahowya Lane,"Roseburg, OR 97470",541-677-0288
Beckham Estate Vineyard,"(Fri-Sat,11 am - 5 pm; Also by appointment & on Holiday weekends)",30790 SW Heater Road,"Sherwood, OR 97140",971-645-3466
Bella Vida Vineyard,"(Fri - Sun, 11 - 5 pm & Memorial & Thanksgiving Events) $5 Tasting Fee",9380 NE Worden Hill Road,"Dundee, Oregon",503-538-9821
"Belle Fiore Winery, Estate & Vineyard","(Wed - Sun, 12 - 6 pm)",955 Dead Indian Memorial Road,"Ashland, OR 97520",541-552-4900
Belle Pente Vineyards,(Open twice yearly and by appointment),12470 NE Rowland Road,"Carlton, OR 97111",503-852-9500
Belle Vallée Cellars,(Urban facility & tasting room: Open by appointment.),804 NW Buchanan Avenue,"Corvallis, OR 97330",541-757-9463
Bells Up Winery,"(Always Open by Appointment. Also open 3 weekends per year: Memorial Day, Labor Day & Thanksgiving)",27895 NE Bell Road,"Newberg, OR 97132",503-537-1328
Bennett Vineyards & Wine Company,(Fri - Sun: 12 - 6 pm),25974 Hwy 36,"Cheshire, OR 97419",541-998-3336
Benton Lane Winery,(11:00 am to 4:00 pm daily),23924 Territorial Highway,"Monroe, OR 97456",541-847-5792
Bergström Winery,"(Four times daily at 10am, 11:30am, 2pm and 3:30pm. Reservations required. Tasting fee - $25 per person)",18405 NE Calkins Lane,"Newberg , OR 97132",503-554-0468
Bethel Heights Vineyard,"(Hours: 11 - 5 pm; June - Aug: Tues - Sun; Sept - Nov - Sat & Sun; Mar - May: Sat & Sun, Closed Easter Sun; Closed Dec - Feb, except by appt)",6060 Bethel Heights Road NW,"Salem, OR 97304",503-581-2262
Big Table Farm,(Open Memorial Day & Thanksgiving weekends. Also by appointment),26851 NW Williams Canyon Road,"Gaston, OR 97119",503-662-3129
Biggio Hamina Cellars,(Open by appointment),"1722 SW Highway 18, Suite C","McMinnville, OR 97128",503-737-9703
Bjornson Vineyard,"(May - Oct: Thurs - Mon, 11 am - 5 pm; Tastings by appt during off season.)",3635 Bethel Heights Road NW,"Salem, OR 97304",503-877-8189
Blakeslee Vineyard Estate Winery & Vineyard,(Daily: 11 am - 5 pm),20875 SW Chapman Road,"Sherwood, OR 97140",503-625-6902
Blizzard Wines,"(Fri - Sun, 11 am - 5 pm; Or by appointment)",29495 SW Burkhalter Road,"Hillsboro, OR 97123",503-985-6386
BlueBird Hill Cellars,"(Fri, 3 - 7 pm; Sat & Sun, 12 - 5 pm)",25059 Larson Road,"Monroe, OR 97456",541-424-2478
Blue Dog Mead,"(Thur & Fri, 2:00 - 7:00 pm or by appointment)",254 Lincoln Street,"Eugene, OR 97401",541-506-1560
Boedecker Cellars,"(Sat & Sun, 1 pm - 6 pm)",2621 NW 30th Avenue,"Portland, OR 97210",503-288-7752
Bow and Arrow at The Bindery,(Open for Special Events only),"3115 SE Sandy Blvd, Suite 1","Portland, OR 97232",-
Bradley Vineyards,"(June thru Nov: Wed - Sun, 11 am to 5 pm - Otherwise by appointment)",1000 Azalea Drive,"Elkton, OR 98436",541-584-2464
Brandborg Winery,"(Daily, 11 - 5)",345 First Street,"Elkton, OR",541-584-2870
Bravuro Cellars,(Daily: Noon - 6 pm),108 S College Street,"Newberg, OR 97132",503-822-5116
Brick House Wine Company,(By appointment during growing season - Thurs - Sat),18200 Lewis Rogers Lane,"Newberg, OR 97132",503-538-5136
Bridgeview Vineyards Winery & Tasting Room,"(Daily, 11 - 5pm, Year Round)",4210 Holland Loop Road,"Cave Junction, OR 97523",877-273-4843 (toll free)
Bridgeview Vineyards,"(Memorial Day - Thanksgiving: Daily, 11 - 5 pm)",16995 N. Applegate Road,"Grants Pass, OR 97527",541-846-1039
Brigadoon Vineyards,"(Apr thru Dec: Wed thru Sun, 12 - 5 pm; or by appointment)",25166 Ferguson Road,"Junction City, OR 97448",541-998-8708
Briggs Hill Vineyards,(Open by Appointment),27127 Briggs Hill Road,Eugene OR 97405,541-341-3974
Brittan Vineyards & Winery,"(Apr - Nov: Thurs - Mon, 11 am - 5 pm; Dec - Mar: Thurs - Mon, 12 - 4 pm; Tues & Wed by appointment)","829 NE 5th Street, Ste 700","McMinnville, OR 97128",971-241-8228
Broadley Vineyards,(Open by Appointment),"265 South Fifth, Box 160,","Monroe, OR 97456",541-847-5934
Brooks Wines,(Daily: 11 am - 5 pm),21101 SE Cherry Blossom Lane,"Amity, OR 97101",503-435-1278
Bryn Mawr Vineyards,(Tues - Sun: 11 - 5; Winter: Sat & Sun only),5955 Bethel Heights Road NW,Salem OR,503-581-4286
Buddha Kat Winery,"(Fri & Sat, 12 - 5 pm; Thurs & Sun, 12 - 4 pm; or by appt - [phone])",17020 Ruben Lane,"Sandy, OR 97055",503-668-3124
Buddha Kat,"(Sun - Thurs, 12 - 6 pm; Fri & Sat, 12 - 8 pm)",37 N Edgewood Street,"Seaside, OR 97138",503-739-7023
Cabernet Creek Farms,(By appointment only - [phone]),4730 London Drive,"Parkdale, OR 97041",541-308-6220
Calamity Hill Vineyard and Farm (Olive grower),"(Memorial Weekend, Sat & Sun 11-5; Labor Day Weekend, Sat & Sun 11-5;",Or by arrangement - [email]),9779 SE Hillview Drive,"Amity, OR 97101"
Calcagno Cellars,"(Thurs & Fri, 3 - 7 pm; Sat, 1 - 7 pm)",336 E Historic Columbia River Hwy,"Troutdale, OR 97060",503-618-8466
Camas Close Winery,,2480 S Church Road,"Dallas, OR 97338",503-623-9119
Cameron Winery,(By appointment only),PO Box 27,"Dundee, OR 97115",503-538-0336
Cana's Feast Cellars,"(Daily, 11-5)",750 Lincoln Street,"Carlton, OR 97111",503-852-0002
Cancilla Cellars,,9179 SW Lee Road,"Gaston, OR 97119",503-985-7327
Capitello Wines,(Wed - Sat: 12 - 8 pm),540 Charnelton Street,"Eugene, OR 97402",541-520-3092
Caprice Vineyards,"(Mar - Dec: Thurs - Mon, 12 - 5 pm; Jan - Feb: Sat & Sun, 12 - 5 pm)",970 Old Stage Road,"Jacksonville, OR",541-499-0449
Carabella Vineyard,(Open for seated tastings & vineyard tours only. May - Mid-Oct by appointment [phone]),16707 SW Edminston Rd.,"Wilsonville, OR",503-925-0972
Cardwell Hill Cellars,(Early May - Thanksgiving weekend: Open Daily - Noon to 5:30 pm Tours year-round and off-season tasting by appt.),24241 Cardwell Hill Drive,"Philomath, OR 97370",541-929–WINE (9463)
Carlo & Julian Vineyards & Winery,(By appointment),1000 E Main Street,"Carlton, OR",503-852-7432
Carlovanna Vineyards,(Not open to public),P.O. Box 866,"Mt. Angel, OR 97362",503-779-7584
Carlton Cellars,"(Winter hrs, through Apr, Sat–Sun 11–5; Summer hrs, beginning May, Wed–Sun 11–5)",130 Monroe Street,"Carlton, OR 97111",503-852-7888
Carlton Hill Wine Company,(Open for events a few times a year),11511 NW Cummins Road,"Carlton, OR 97111",503-852-7060
Carlton Winemakers Studio and Tasting Room,"(Daily, 11 - 5)",801 N. Scott Street,"Carlton, OR 97111",503-852-6100
Carpenter Hill Vineyards,(By Appointment),928 Carpenter Hill Road,"Medford, OR 97501",541-535-2387
Carter Vineyard,(Not open to public),1930 NW Irving Street #505,"Portland, OR 97209",503-827-4086
Cascade Cliffs - Hood River Tasting Room,(Daily: 12 - 7 pm),211 Oak Street,"Hood River, OR",541-436-4215
Castillo de Feliciana - Walla Walla Valley Oregon,"(Fri, Sat & Sun: 11 am - 5 pm)",85728 Telephone Pole Road,"Milton-Freewater, OR 97862",541-558-3656
Castillo de Feliciana - Woodinville Tasting Room,(Fri - Sun: 11 am - 6 pm or By appointment call [phone]),15114 148th Avenue,"Woodinville, WA 98072",425-949-5088
Cathedral Ridge Winery,Open Daily Year Round: Apr - Oct: 11:00 am to 6:00 pm Nov - Mar: 11:00 am to 5:00 pm,4200 Post Canyon Drive,"Hood River, OR 97031",541-386-2882
Cathedral Ridge Winery - Dundee Tasting Room,Open Daily Year Round: Apr - Oct: 11:00 am to 6:00 pm Nov - Mar: 11:00 am to 5:00 pm,976 N HWY 99W,"Dundee, OR 97115",503-537-9977
The Cellars at Southern Oregon Wine Institute,"(Tasting Room Hours: Fri, 1 pm - 7 pm; Sat, 12 - 5 pm; Sun, 12 - 5 pm)",1140 Umpqua College Road,"Roseburg, OR 97470",541-440-4629
Cerulean Winery,"(Thurs - Sun, 12 - 6 pm)",304 Oak Street,"Hood River, OR 97031",503-308-9137
Champoeg Wine Cellars,"(Wed - Sun, 11 am - 5 pm)",10375 Champoeg Road NE,"Aurora, OR 97002",503-678-2144
Chapter 24 Vineyards - Alit Wines,(Thurs - Mon: 11 am - 5 pm),531 OR-99 W,"Dundee, OR 97132",503-487-6341
Chateau Bianca Winery,"(Summer hours: 10 - 6 pm Daily; Winter hours: 11 - 5 pm Daily; Closed January, Christmas & New Year's Day)",17485 Highway 22,"Dallas, OR 97338",503-623-6181
Chateau Lorane,(Daily 12 to 5 pm; Other times by appointment),27415 Siuslaw River Road,"Lorane, OR 97451",541-942-8028
Chateau Nonchalant Vineyards,(By Appointment),1329 Larson Road,"Roseburg, OR",541-679-2394
Chehalem Winery,(Winery by appointment),31190 NE Veritas Lane,"Newberg, OR",503-537-5553
Chehalem Tasting Room,"(Open Daily: Sun - Wed, 11 am - 5 pm; Thurs - Sat, 11 am - 8 pm)",106 South Center Street,"Newberg, OR",503-538-4700
Cherry Hill Winery,"(Weekdays 11 - 4, please call first; Weekends 11 - 5, May through Sept Also Labor Day, Thanksgiving and Memorial Day Weekends)",7838 Crowley Road,"Rickreall, OR",503-623-7867
Christopher Bridge Cellars,"(Fri, 2 - 5 pm; Sat & Sun, 12 - 5 pm)",12770 S Casto Road,"Oregon City, OR 97045",503-263-6267
"Cinzia at Urban Crush Winery, Tasting Room & Lounge","(Thurs - Sat, 12 - 7 pm; Sun, 12 - 5 pm or by appointment)",2025 SE 7th Avenue,"Portland, OR 97214",503-477-6994
Clay Pigeon Winery and Cyril's Restaurant,"(Mon, 11:30 am - 4 pm; Tue - Thurs, 11:30 am - 9 pm; Fri, 11:30 am - 10 pm; Sat, 4 - 10 pm; Closed Sun)",815 SE Oak Street,"Portland, OR 97214",503-206-8117
Clear Creek Distillery,( Weekdays 8 am - 5 pm),2389 NW Wilson,"Portland, OR. 97210",503-248-9470
Cliff Creek Cellars / Sams Valley Vineyard,"(Vineyard Tasting Room: Thurs - Mon, 12 - 5 pm)",1015 McDonough Road,"Gold Hill, OR 97525",541-855-5330
Cliff Creek,"(Thurs - Mon, 12 - 5 pm)",214 E First Street,"Newberg, OR 97132",503-487-6692
Coelho Winery,(Daily 11 - 5 pm),111 5th Street,"Amity, OR 97101",503-835-9305
Coeur de Terre Vineyard,"(Thurs - Mon, 11-5; or by appointment)",21000 SW Eagle Point Road,"McMinnville, OR 97128",503-472-3976
Coleman Vineyard,(Fri - Sun: 11 am - 5 pm),22734 SW Latham Road,"McMinnville, OR",503-843-2707
