Name,Hours,Street,Address,Phone
Colene Clemens Vineyards,(Wed - Sun: 11 am to 5 pm),22501 NE Dopp Road,"Newberg, OR 97132",503-662-4687
Cooper Mountain Vineyards,"(Daily, Noon - 5 pm; Tours by Appointment)",9480 SW Grabhorn Road,"Beaverton, OR 97007",503-649-0027
Cooper Ridge Vineyards,"(Thurs - Sun, 12 - 7 pm)",1389 Old Garden Valley Road,"Roseburg, OR 97471",541-420-6650
Coopers Hall - Urban Winery & Taproom,(Mon - Thurs: 4 - 10 pm; Fri & Sat: 4 pm - 12 am),404 SE 6th Street,"Portland, OR 97214",503-719-7000
Copper Belt,"(Wed - Sat, 1 - 7 pm; Sun, 2 - 6 pm; Mon & Tues, By appointment - [phone])",1937 Main Street,"Baker City, OR 97814",541-519-4695
Cória Estates,"(Tues - Sun, 12 - 6 pm)",8252 Redstone Avenue SE,"Salem, OR 97306",503-363-0525
Cottonwood Winery,(Mon - Sun: Noon - 5 pm),12600 Jerusalem Hill Road NW,"Salem, OR 97304",503-572-9869
Cottonwood Winery of Oregon,"(Fri, Sat, Sun: 12 - 6 pm)",510 S Trade Street,"Amity, OR 97101",503-860-9194
Cowhorn Vineyard & Garden,(Tuesday – Sunday 11 am to 4 pm),1665 Eastside Road,"Jacksonville, OR",541-899-6876
Crater Lake Cellars,(Tues - Sun: 1 pm - 6 pm),21882 Hwy 62 Bldg B,"Shady Cove, OR 97539",541-878-4200
Cricket Hill Vineyard & Winery,(Please call first),2131 Little Applegate Road,"Jacksonville, OR 97530",541-899-7264
Cristom Vineyards,"(Tues - Sun, 11 am - 5 pm; Closed Major Holidays)",6905 Spring Valley Rd. NW,"Salem, OR 97304",503-375-3068
Croft Bailey Vineyards,,1301 N. Hwy 99W #144,"McMinnville, OR 97128",503-881-8300
Cronos,,PO Box 1223,"McMinnville, OR 97128",[phone] & [phone]
Crowley Wines,(at August Cellars - By appointment),14000 NE Quarry Road,"Newberg, OR",503-804-5064
Cubanisimo Vineyard,(Apr 1st to Dec 20th open Daily 11 am – 5 pm: Dec 21 - Mar 31 by appt),1754 Best Road NW,"Salem, OR 97304",503-588-1763
Daedalus Cellars,"(Behind Cathedral Ridge Tasting Room) - (Wed - Sun, 11 - 5)",990 Hwy 99W,"Dundee, OR 97115",503-538-4400
Daisy Creek Vineyard,(By Appointment),675 Shafer Lane,"Jacksonville, OR 97530",541-899-8329
Dana Campbell Vineyards,"(Thurs - Sun, 12 - 5 pm)",1320 N Mountain Avenue,"Ashland, OR 97520",541-482-3798
Dancin Vineyards,"(May - Sept: Wed - Sun, 12 - 8 pm; Oct - Apr: Thurs - Sun, 12 - 7 pm)",4477 South Stage Road,"Medford, OR",541-245-1133
D'Anu Wines,"(Winter: Wed & Thurs, 1 - 8 pm; Fri & Sat, 1 - 9 pm; Call for Summer Hours - [phone])",173 NE 3rd Avenue,"Hillsboro, OR 97124",503-746-4773
David Hamilton Winery,"(Fri - Sun, Noon - 5 year round)",150 N Mountain Blvd,"Mt Vernon, OR 97865",541-932-4567
David Hill Vineyards,"(Open Daily, 11 - 5 pm; Excluding: Easter, Thanksgiving Day, Christmas Eve & Day, New Year's Day. Close at 3 pm New Year's Eve)",46350 NW David Hill Road,"Forest Grove, OR 97116",503-992-8545
Day Wines,"(Winter: Fri - Sun, 11 am - 4 pm; In Season: Thurs - Sun, 10 am - 5 pm; Otherwise by appt. Call for current hours.)",21080 N Hwy 99W,"Dundee, OR 97115",971-832-8196
Deer Creek Vineyards,(Daily: 11 am - 5 pm),2680 Deer Creek Road,"Selma, OR 97538",541-597-4226
de Lancellotti Family Vineyards,(By Appointment),18405 NE Calkins Lane,"Newberg, OR 97132",503-554-6802
Delfino Vineyards,(Open daily May thru Nov: 11 – 5 pm),3829 Colonial Road,"Roseburg, OR 97471",541-673-7575
Del Rio Vineyards,(June - Aug: Daily - 11 am to 6 pm; Sept - May: Daily - 11 to 5),52 North River Road,"Gold Hill, OR",541-855-2062
Depoe Bay Wine Company,,-,"Depoe Bay, OR",541-765-3311
De Ponte Cellars,(Open Daily: 11 - 5),17545 Archery Summit Road,"Dayton, OR 97114",503-864-3698
Devitt Winery,"(Memorial Day through Labor Day Daily: ""After lunch"" to 5 pm)",11412 Hwy 238,"Jacksonville, OR 97530",541-899-7511
Dimmick Cellars,(Call for Appointment),7401 SW Corbett Ave.,"Portland, OR 97219",503-246-0659
Dion Vineyard,"(Fri - Sun, April thru Nov, 11 am - 4 pm, or by appointment, [phone])",33155 SW Riedweg Road,"Cornelius, OR 97113",503-407-8598
Division Winemaking Company At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97215",503-477-5511
Dobbes Family Estate,"(Mon - Sun, 11 am to 6 pm)",240 SE 5th Street,"Dundee , Oregon 97115",503-538-7100
Domaine Coteau,(Open by appointment - [phone]),258 N Kutch Street,"Carlton, OR 97111",503-697-7319
Domaine Divio,"(Daily, 11 am - 5 pm)",16435 NE Lewis Rogers Lane,"Newberg, OR 97132",503-334-0903
Domaine Drouhin Oregon,"(Wed - Sun, 11 - 4)",6750 Breyman Orchards Road,"Dayton, OR 97114",503-864-2700
Domaine Roy,(Opening Fall of 2015),8351 NE Worden Hill Road,"Dundee, OR 97115",503-687-2600
Domaine Serene Winery,(Daily: 11 - 4),6555 NE Hilltop Lane,"Dayton, Oregon 97114",503-864-4600
Domaine Trouvére,"(Wed - Sunday, 12 pm to 5 pm, except for major holidays)",115 Southwest Seventh,"Downtown Dundee, OR",503-487-6370
Dominio IV Winery,"(Fri - Sun, 12 - 5 pm; Otherwise by appt - [phone])",11570 NE Intervale Road,"Carlton, OR 97111",503-474-8636
Don Carlo Vineyard,(By Appointment Only. May 1 - Oct 1),83872 Don Carlo Way,"Milton-Freewater, OR 97862",OR: [phone]
Dos Estevan Wines,No Info,123 W Main Street,"Carlton, OR",503-936-6885
Duck Pond Cellars,(10am to 5pm Daily - May to Sept. 11am to 5pm Oct. to Apr),23145 Hwy 99W,"Dundee, OR 97115",503-538-3199
Dukes Family Vineyards (Carlton Winemakers Studio),"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-835-0620
Durant Vineyards at Red Ridge Farms,(Fri-Sun 11-5 & Memorial & Thanksgiving),5420 Breyman Orchards Road,"Dayton, OR 97114",503-864-8502
Dusky Goose,(No tasting facilities),P.O. Box 40,"Dundee, OR 97115",[email]
Echo Ridge Cellars,"(Thurs & Fri, 2 - 6 pm; Sat, 12 - 6 pm)",551 N Thielson Street,"Echo, OR 97826",541-376-8100
EdenVale Estate at Rogue Valley Wine Center,"(Tue thru Sat, 10-5 - Sun, Noon-4)",2310 Voorhies Road,"Medford , OR 97501",541-512-2955
EdenVale at Enoteca,"(Tues - Sat, 11 am to 8 pm)",17 N Main Street,"Ashland, OR",541-482-3377
Edgefield Winery,(Daily - Noon to 10 pm),2126 SW Halsey Street,"Troutdale, OR 97060",503-665-2992
EIEIO & Company,"(By appointment on weekends, 12 - 5)",No Info,No Info,503-852-6733
Élevée (at Carlton Winemakers Studio),"(Daily, 11 am - 5 pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Elizabeth Chambers Cellars,(Open Daily: 12 - 5 pm),455 NE Irvine Street,"McMinnville, OR 97128",503-857-0781
Elk Cove Vineyards,(10 - 5 pm daily),27751 NW Olson Road,"Gaston, OR 97119",503-985-7760
Elkhorn Ridge Vineyards & Winery,No Info,Brateng Rd,"Monmouth, OR",208 720 3062
ElvenGlade Winery,(Call ahead for a visit.),3500 Bridgefarmer Road,"Gaston, OR 97119",503-662-9960
Emerson Vineyards,"(Saturdays Noon - 5, Memorial Day through Christmas or by appointment)",11665 Airlie Road,"Monmouth, OR 97361",503-838-0944
Eminent Domaine,(Not open to public at this time),20875 NE Ribbon Ridge Road,"Newberg, OR 97132",503-855-4505
Enso Winery and Tasting Lounge,"(Mon - Thurs, 4 - 10 pm; Fri, 4 - 11 pm; Sat, 1 - 11 pm; Sun, 1 - 10 pm)",1416 SE Stark Street,"Portland, OR 97214",503-683-3676
Eola Hills Wine Cellars,(Daily 11am to 5pm),501 South Pacific Highway 99W,"Rickreall, OR 97371",503-623-2405
Eola Hills Wine Cellars - Legacy Estate Vineyard,(Open Daily: 12 - 6 pm),1600 Oak Grove Road,"Salem, OR 97304",503-623-2405
Erath Winery,(11-5 daily. Closed on major holidays),9409 NE Worden Hill Road,"Dundee, OR 97115",800-539-9463
Et Fille Wines,"(Wed - Sun, 12 - 6 pm; Private seated tastings by appt)",718 East 1st Street,"Newberg, OR",503-538-2900
Eugene Wine Cellars,(Wed - Sat: 4 - 8 pm or by appointment),255 Madison Street,"Eugene, OR 97402",541-342-2600
Eugene Wine Cellars,(Daily: Noon to about 11 pm),2794 Shadow View Drive,"Eugene, OR",541-505-8909
Evening Land Vineyards,(Open Daily: 10 am - 5 pm),"1326 N Hwy 99, Suite 100","Dundee, OR 97115",503-538-4110
Evensong Winery,(Open by Appointment),981 Old Garden Valley Road,"Roseburg, OR",541-530-3551
Evesham Wood Winery,(By appointment only),3795 Wallace Road NW,"Salem, OR 97304",503-371-8478
The Eyrie Vineyards Winery,(Daily 12 - 5 pm),935 NE 10th,"McMinnville, OR 97128",503-472-6315
"Faith, Hope and Charity Vineyards","(Open Daily 12 - 5 pm, except during private events. Call first)",70450 NW Lower Valley Drive,"Terrebonne, OR 97760",541-526-5075
Fairsing Vineyard,(Daily 11 am - 5 pm),21455 NE Burkett Hill Road,Yamhill OR 97148,503-560-8266
Falk Estate,(Closed until further notice),361 Bramblewood Lane,"Canyonville, OR 97417",541-580-9951
Fausse Piste,(By appointment any time),"537 SE Ash Street, #102","Portland, OR 97214",971-258-5829
Ferraro Family Vineyards,"(Sat & Sun, 12 - 5 pm)",272 Capital Lane,"Roseburg, OR 97471",541-784-7275
Ferraro Cellar at Medici Vineyards Tasting Room,Open Thurs - Tues: 11 am - 6 pm),1505 Portland Road,"Newberg, OR 97132",503-538-2427
Fiasco Winery,"(Daily,11am - 5pm; Closed Tuesday)",8035 Highway 238,"Jacksonville, OR 97530",541-846-3022
Finnigan Hill Vineyard,(By appointment - [phone]),18548 SW Finnigan Hill Road,"Hillsboro, OR 97123",503-628-3085
Firesteed Winery,"(Daily, 11 - 5 pm)",2200 N. Pacific Hwy (99W),"Rickreall, OR 97371",503-623-8683
Flâneur Wines,(By appointment only - [phone]),258A North Kutch Street,"Carlton, OR 97111",503-899-4120
Fly High Vineyard,(By Appointment),7386 Hwy 238 PMB 132,"Jacksonville, OR 97530",541-707-2442
Flying Dutchman Winery,(June - Sept: 11 am to 6 pm; rest of the year 11 am to 5 pm; closed Christmas),915 First Street,"Otter Rock, OR 97369",541-765-2060
Folin Cellars,"(June - Sept: Daily, 12 - 5 pm; Other months: Fri - Sun, 12 - 5 pm)",9200 Ramsey Road,"Gold Hill, OR 97525",541-855-1838
Foon Estate Vineyard,(By Appointment: [phone]),340 Busenbark Lane,"Roseburg, OR",541-817-7768
Foris Vineyards Winery,"(Daily, 11 - 5pm, except some major holidays)",654 Kendall Road,"Cave Junction, OR 97523",541-592-3752
Forest Edge Vineyard,"(Memorial Day Weekend to Thanksgiving Weekend: Sat & Sun, 12 - 5:00 pm; Dec - May, Sun 12 - 5 pm)",15640 S Spangler Road,"Oregon City, OR",503-632-9463
The Four Graces,(Daily 10 - 5 pm),9605 NE Fox Farm Road,"Dundee, OR 97115",503-554-8000
Fox Farm Vineyards,(Daily: 11 am - 7 pm),575 Oregon 99W,"Dundee, OR 97132",503-538-8466
Francis Tannahill Winery - Tastings at Rex Hill Vineyards,(Daily: 10 am - 5 pm),30835 N Hwy 99 W,"Newberg, OR 97132",503-554-1918
Freed Estate Vineyards,"(Wed - Sun, 11 am - 5 pm; or by appointment)",430 Hooten Road,"Winston, OR 97496",541-236-4993
Freja Cellars,(By appointment),16691 SW McFee Place,"Hillsboro, OR 97123",503-628-0337
Fullerton Wines - Tasting Room on Pettygrove,(Fri - Sun: 12 - 7 pm),1966 NW Pettygrove Street,"Portland, OR 97209",503-544-1378
Furioso Vineyards,"(Thurs - Mon, 11 am - 5 pm)",8415 NE Worden Hill Road,"Dundee, OR 97115",844-FURIOSO
Garden Vineyards,(May 1 – October 31: Sun - Wednesday. Noon – 5 pm. Thursday – Saturday Noon – 10 pm. November 1 - May 1: By appointment and special events),12960 Northwest Dick Road,"Hillsboro, OR 97124",503-547-9046
Garnier Vineyards at Mayerdale,(Weekends - Noon to 6:00 pm),8467 Highway 30 West,"Mosier, OR 97040",541-478-2200
Gersing Cellars,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-208-2061
Ghost Hill Cellars,"(Weekends, Memorial Day - Labor Day, 11 am - 5 pm; Special Event Weekends or by appt with 24 hrs notice)",12220 NW Bayliss Road,"Carlton, OR 97111",[phone] or Mike's cell at [phone]
Gilstrap Brothers Vineyard & Winery,(Anytime - Please call first),69789 Antles Lane,"Cove, Oregon 97824",541-568-4646
Girardet Wine Cellars,"(Daily, 11 - 5)",895 Reston Road,"Winston, OR 97470",541-679-7252
Glaser Estate Winery,"(Sat & Sun, 11 am - 5 pm)",213 Independence Lane,"Roseburg, OR",503-936-2164
The Gorge White House,"(Columbia Gorge wines and beers tasting; Apr & May: 10-6 pm Fri-Mon, by appt Tu-Th; June - Sept: 10-6 pm DAILY; Oct: 10-6 pm Fri-Mon, by appt Tu-Th)",2265 Highway 35,"Hood River, OR 97031",541-386-2828
Grand Cru Estates,(Daily 12 pm - 4:30 pm by appt),17100 NE Woodland Loop Road,"Yamhill, OR 97148",503-662-4730
Gran Moraine,"(By appointment: 11 am, 1 pm OR 3 pm)",17090 NE Woodland Loop Road,"Yamhill, OR 97148",855-831-6631
Granville Wines,9305 Red Hills Road,P.O. Box 566,"Dundee, OR 97115",503-538-4161
Gresser Vineyard,(Holidays or by appointment and special events),37245 SW Nature Drive,"Cornelius, OR 97113",503-679-3497
Griffin Creek,Eden Valley Orchards - Tasting Room,2310 Voorhies Road,"Medford, OR",541-512-2955
Grizzly Peak Winery,"(May - Oct: Thur - Sun, 12 - 4 pm; Nov - Apr: Sat & Sun, 12 - 4 pm)",1600 E Nevada Street,"Ashland, OR",541-482-5700
Grochau Cellars,"(Fri - Sun, 1 pm - 5 pm)",9360 SE Eola Hills Road,"Amity, OR 97101",503-835-0208
Gypsy Dancer,(Thurs - Sun: 3 - 8 pm),143 Main Street,"Carlton, OR 97111",503-969-7199
Hamacher Wines at The Carlton Winemakers Studio,"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Hanson Vineyards,(Weekends Mar - Nov: 12 - 5 pm; Dec - Feb: by appointment),34948 S. Barlow Road,"Woodburn, OR 97071",971-338-9760
Harris Bridge Vineyard,"(June - Oct: Sat & Sun, Noon - 6pm & Memorial Day & Thanksgiving Weekends)",22937 Harris Road,"Philomath, OR 97370",541-929-3053
Hauer of the Dauen,(12 - 5 Sat - Sun; or by appointment),16425 SE Webfoot Road,"Dayton, OR 97114",503-868-7359
Hawkins Cellars,"(Thurs, Noon - 8 pm; Fri - Sun, 11 am - 5 pm; Hours change seasonally. Call ahead.)",990 Hwy 99W,"Dundee, OR 97115",503-554-9885
Hawks View Cellars,"(Sat - Sun, 11 am - 5 pm; Weekdays by appointment.)",20210 SW Conzelmann Rd,"Sherwood, OR 97140",503-625-1591
Hazelfern Cellars,(By appointment Fri - Sun - [phone]),4008 NE Zimri Drive,"Newberg, OR 97132",503-928-1893
Heart Catcher,(No public tasting room),From the grapes of Volcano Ridge,Vineyard near The Dalles,509-592-0756
Helioterra Wines,-,-,(Tasting by appt only at Bjornson Vineyard),503-757-5881
Helvetia Vineyards,(Fri - Sun: Noon – 5 pm. Holidays & Special Events. And by apt),22485 NW Yungen Road,"Hillsboro, OR 97124",503-647-5169
Henry Estate Winery,"(Daily, 11 - 5, except major holidays)",687 Hubbard Creek Road,"Umpqua, OR 97486",541-459-5120
Heymann Whinery,"(Mon - Fri, 11–5:30, Sat, 10–6, Sun, 11–4. Call 1st for current hours.)",212 N Tower Avenue,"Centralia, WA 98531",360-623-1106
High Pass Winery,(Fri: 12 - 8 pm; Sat & Sun: 12 - 5 pm),24757 Lavell Road,"Junction City, OR 97448",541-998-1447
Hillcrest Vineyard,"(March thru Dec: Daily, 11 - 5)",240 Vineyard Lane,"Roseburg, OR 97470",541-673-3709
Hinman Vineyards/Silvan Ridge,"(Daily, Noon - 5pm)",27012 Briggs Hill Road,"Eugene, OR 97405",541-345-1945
Hip Chicks Do Wine,"(Daily, 11 - 6)",4510 SE 23rd Ave.,"Portland, OR 97202",503-234-3790
Hiyu Wine Farm,"(Fri - Sun, 11 am - 5 pm)",3890 Acree Drive,"Hood River, OR",541-436-4680
Holloran Vineyard Wines,(By appointment),2636 SW Shaeffer Rd.,"West Linn, OR 97321",503-638-3676
Honeywood Winery,"(9 - 5 pm, Mon - Fri; 10 - 5pm, Sat; 1 - 5 pm Sun)",1350 Hines Street SE,"Salem, OR 97302",503-362-4111
Hood Crest Winery,"(Wed - Sun, 11 am - 6 pm through Thanksgiving; Fri - Sun, 11 am - 6 pm through Christmas; Closed Christmas to Valentine's weekend)",1908 Orchard Road,"Hood River, OR 97031",541-386-4841
Hood River Vineyards & Winery,(Daily - 11 am - 5 pm),4693 Westwood Drive,"Hood River, OR 97031",541-386-3772
Houston Vineyards,(call ahead to arrange for a wine tasting),86187 Hoya Lane,"Eugene, OR 97405-8633",541-747-4681
HV Cellars,"(Thurs - Sun, 11 am - 5 pm)",304 NW Main Street,"Winston, OR 97496",541-294-8577
Hyland Estates,(Daily 11 - 5 pm),20980 NE Niederberger Road,"Dundee, OR",503-554-4200
Idylwood Wines,(Open by appointment),11517 SE Hwy 212,"Clackamas, OR 98015",503-657-6055
Illahe Vineyards,(By appointment - [phone]),3275 Ballard Road,"Dallas, OR",[phone]
Iota Cellars,(Occasionally By Appointment),7895 SE Amity Road,"Amity, OR 97101",503-507-8063
Iris Vineyards Tasting Room,"(Thurs, 12 - 5 pm; Fri - Sun, 12 - 6 pm)",82110 Territorial Highway,"Eugene, OR 97405",541-242-6588
Ironbird Vineyard,-,1455 Kubli Rd.,"Grants Pass, OR 97527",503-231-5094
Irvine & Roberts Vineyards,"(Summer Hours: Open Daily: 11 am - 6 pm; Winter Hours: Wed - Sun, 12 - 6 pm)",1614 Emigrant Creek Road,"Ashland, OR 97520",541-482-9383
J Albin Winery,(Open by appointment),19495 Vista Hill,"Hillsboro, OR 97123",503-628-2986
J.A. Vineyards,(By Appointment only and,for special events),19495 Vista Hill Drive,"Hillsboro, OR 97123"
J Christopher Wines,(Open by appointment - [phone]),2636 SW Schaeffer Road,"West Linn, OR",503-231-5094
J Daan Wine Cellars,(By Appointment at Laurel Ridge Winery),13301 NE Kuehne Rd,"Portland, OR 97218",503-807-4435
J.L. Kiff Vineyard,"(Feb & Apr - Oct: Sat & Sun, 12 - 5 pm; By appt all year - call [phone])",13546 NW Willis Road,"McMinnville, OR 97128",971-237-6745
J. Scott Cellars,"(Fri, 4 pm - 9 pm; Sat, 1 - 9 pm)",520 Commercial Street,"Eugene, OR 97402",541-357-5279
J Scott Cellars,(Fri & Sat evenings),560 Commercial Street,"Eugene, OR",541-514-5497
J K Carriere,"(Mar - Dec: Fri - Sat, 11 - 4 pm; Otherwise by appointment)",9995 NE Parrett Mtn Road,"Newberg, OR 97132",503-554-0721
J Wrigley Vineyard,"(April - November: Thur - Mon, 11 to 5 pm)",19390 SW Cherry Hill Road,"Sheridan, OR 97378",503-857-8287
Jacksonville Vineyards,(Call Ahead - [phone]),9730 Hwy 238,"Jacksonville, OR",[phone]
James Rahn Wine Company At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97215",773-517-4008
Jan-Marc Wine Cellars,(By Appointment only.),1225 N Killingsworth Street,"Portland, OR 97217",503-341-4531
Jaxon Vineyards,(By appointment at the vineyard),5709 Hughes Road,"Medford, OR 97504",541-512-1514
Johan Vineyards,"(Feb 1 - Dec 23: Daily, 11 am - 5 pm)",4285 N Pacific Hwy,"Rickreall, OR 97371",866-379-6029 Toll Free
John Michael Champagne Cellars,"(Fri thru Sun, 11 am to 5 pm)",1425 Humbug Creek Road,"Jacksonville, OR",[phone]
K & M Wines,(By Appointment - [phone] & Holiday Weekends),128 W Main Street,"Carlton, OR 97111",503-625-3236
Kathken Vineyards,(Memorial Day to Labor Day: 12 - 5 pm Sat & Sun),5739 Orchard Heights Road NW,"Salem, OR 97304",503-316-3911
Keeler Estate Vineyard,"(Thurs - Sun, 11 am - 5 pm; Tues & Wed, by appt - [phone])",5100 SE Rice Lane,"Amity, OR 97101",503-550-0308
Ken Wright Cellars - Carlton Tasting Room,(Daily: 11 am - 5 pm),120 N Pine,"Carlton, OR 97111",503-852-7010
