Name,Hours,Street,Address,Phone
King Estate Winery,"(Daily, Noon - 5pm)",80854 Territorial Road,"Eugene, OR 97405",541-942-9874
King's Raven Winery,(Fri - Sun: 12 - 5 pm),11603 S New Era Road,"Oregon City, OR 97045",503-505-6873
Kramer Vineyards,"(Daily April thru Oct, 11 am –5 pm; Nov thru Mar, Thurs-Sun, 11 am - 5 pm)",26830 NW Olson Road,"Gaston, OR 97119",503-662-4545
Kramer Vineyards - Carlton Tasting Room,(Thurs - Mon: 11 am - 5 pm),258 Kutch Street,"Carlton, OR 97111",503-852-3045
Kriselle Cellars,"(Daily, 11 am - 5:30 pm; Extended hours on Thurs & Fri, June thru Sept, 11 am - 7:30 pm)",12956 Modoc Road,"White City, OR 97503",541-830-VINO (8466)
Kristin Hill Winery,(Mar - Dec: 12 - 5 pm Daily; Jan - Feb: Sat & Sun; or by chance),3330 SE Amity-Dayton Hwy,"Amity, OR 97101",503-835-0850
L'Angolo Estate,(By private appointment only),18830 NE Williamson Road,"Newberg, OR 97132",503-538-7953
Labor Wines,-,"818 SW 3rd Avenue, #133","Portland, OR 97204",1-[phone]
LaBrasseur Vineyard,"(Mar - Dec: Fri, Sat, Sun - 11 am to 5 pm)",2444 Cobleigh Road,Eagle Point OR,541-865-3648
Lachini Estate Vineyards,"(Sat & Sun, 12 - 4:30 pm; Mon - Fri by appointment. Closed for Winter)",18225 Calkins Lane,"Newberg, OR 97132",503-864-4553
Lachini Winery & Tasting Room,(Thurs - Sat: 2 - 9 pm; Sun: 12 - 5:30; Otherwise by appt),19930 SW 112the Avenue,"Tualatin, OR 97062",888-703-0007
Lachini Woodinville Tasting Room,"(Thurs, 12 - 6 pm; Fri & Sat, 11:30 am - 8:30 pm; Sun, 11:30 am - 6 pm; Mon, 12 - 5:30 pm)",14455A Woodinville Redmond Road,"Woodinville, WA 98072",425-489-9917
Lady Hill Winery,(Daily: 11 am - 5 pm),8400 Champoeg Road,"St. Paul, OR 97137",503-678-1240
Laelaps Wines,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-957-4273
Lange Estate Winery,(Daily 11 am - 5 pm),18380 NE Buena Vista,"Dundee, OR 97115",503-538-6476
Laura Volkman Cellars At August Cellars,(By appointment Mon - Sat: 10 am to 2 pm),14000 NE Quarry Road,"Newberg, OR",503-806-4047
Laurel Ridge Winery,"(Mon - Fri, Noon to 5 pm; Sat & Sun, 11 am to 5 pm)",13301 NE Kuehne Road,"Carlton, OR 97111",503-852-7050
LaVelle Vineyards,"(Daily, Noon - 5pm)",89697 Sheffler Road,"Elmira, OR 97437",541-935-9406
Lavinea (at Carlton Winemakers Studio),"(Daily, 11 am - 5 pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Lazy River Vineyard,"(Daily, 11am - 5 pm",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Le Cadeau Vineyard,"(Daily: Mon - Sat, 11 - 5:30; Sun 1 - 5:30)",1326 Oregon 99W,"Dundee, OR 97115",503-625-2777
Ledger David Cellars,"(Daily, Noon - 5 pm; Extended Hours every Fri with live music 5:30 - 7:30 pm)",245 N Front Street,"Central Point, OR",541-665-2218
Left Coast Cellars,(Daily: 11 am - 5 pm),4225 N Pacific Highway (99W),"Rickreall, OR 97371",503-831-4916
Lemelson Vineyards,"(Thurs - Mon, 11 am - 4 pm)",12020 NE Stag Hollow Road,"Carlton, OR 97111",503-852-6619 x104
Lenné Estate,"(Nov - May: Sat & Sun, Noon - 5 pm; May - Oct: Thurs - Sun, Noon to 5pm)",18760 NE Laughlin Road,"Yamhill, OR 97148",503-956-2256
Libra Wines,(Memorial Day & Thanksgiving Weekends; or by Appointment),11799 NE Finn Hill Loop,"Carlton, OR 97111",503-313-1775
Longplay Wine,"(Fri & Sat, 11 am - 5 pm)",215 E First Street,"Newberg, OR",503-489-8466
LongSword Vineyard,"(Year Round, Mon - Sun: 12 - 5 pm)",8555 Hwy 238,"Jacksonville, Oregon 97530",541-899-1746
Luminous Hills / Seven of Hearts,"(Thurs - Mon: 11 am to 5 pm, or by appointment)",217 West Main Street,"Carlton, OR 97111",503-852-0097
Lumos Wine Company,(Sat - Sun: 1 - 6 pm - Apr - Nov),24000 Cardwell Hill Drive,"Philomath, OR 97370",541-929-3519
Madrone Mountain Vineyard & Winery,Tastings at Red Lily Vineyards,540 Tumbleweed Trail,"Jacksonville, OR 97530",541-899-9642
Mad Violets,(By Appointment),17429 NE Hillside Drive,"Newberg, OR 97132",541-508-8827
Maragas Winery,(Tues - Sun: 11 am to 5 pm),15523 SE Hwy 97,"Culver, OR 97734",541-546-5464
Marchesi Vineyards,"(Summer - May 15 - Oct 31: Daily, 11 am - 6 pm; Fall & Winter: Fri - Sun, 11 am - 6 pm; Always by appt - [phone])",3955 Belmont Drive,"Hood River, OR 97031",541-386-1800
Maresh Red Barn,"(Mar - Dec, Wed - Sun: 11 am - 5 pm)",9325 NE Worden Hill Road,"Dundee, OR 97115",503-537-1098
Marks Ridge Winery,"(Sat & Sun, 11 am - 5 pm or by appointment)",29255 Berlin Road,"Sweet Home, OR 97386",541-974-4450
Marshall Davis at the Horse Radish Restaurant,"(Mon - Thurs, 12 - 3 pm; Fri & Sat, 12 - 10 pm)",211 W Main Street,"Carlton, OR 97111",503-852-6656
MarshAnne Landing,"(May - Oct: Wed - Sun, 11 am - 5 pm; Nov - Dec: Weekends, 11 am - 5 pm; Other times by appointment)",381 Hogan Rd,"Oakland, OR",[phone]
Matello Wines,(By Appointment - [phone]),925 NE 7th St.,"McMinnville, OR 97128",503-939-1308
Maysara Estate,(Noon - 5 pm Tuesday - Saturday; Closed Sunday),15765 SW Muddy Valley Road,"McMinnville, OR 97128",503-843-1234
McKinlay Vineyard,(Not open to public),7120 Earlwood Road,"Newberg, OR 97132",503-625-2534
Medici Vineyards Tasting Room,Open Thurs - Tues: 11 am - 6 pm),1505 Portland Road,"Newberg, OR 97132",503-538-2427
Megan Anne Cellars - (at Carlton Winemakers Studio),"(Daily, 11 am - 5 pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Mekinzie Ridge Winery,(Not open to public),4733 NE 103rd Avenue,"Portland, OR, 97220",503-936-0042
Melrose Vineyards,"(Daily, 11 am - 5 pm)",885 Melqua Road,"Roseburg, OR 97470",541-672-6080
Merriman Wines - (Carlton Winemakers Studio),"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
Methven Family Vineyards,"(Fri - Sun, 11 am - 5 pm)",10830 Westland Lane,Dayton 97114,503-975-9153
Methven Family Vineyards - Dundee Tasting Room,"(Daily, Noon - 8 pm)",130 SW 7th Street,"Dundee, OR 97115",971-832-8665
Mia Sonatina Cellars,"(Fri - Sun, 11 am - 5 pm or by appointment)",102 Nursery Street / 6th Street,"Amity, OR 97101",503-449-0834
Misty Oaks Vineyard,"(March - December: Wed - Sun, 11 am - 5 pm & by appt.)",1310 Misty Oaks Lane,"Oakland, OR 97462",541-459-3558
Momokawa Sake Brewery,(Daily Noon - 5 pm),820 Elm Street,"Forest Grove, OR 97116",503-357-7056
Monks Gate Vineyard & Wines,"(Thurs - Mon, 12 - 5 pm, or by appointment)",9500 NE Oak Springs Farm Road,"Carlton, OR 97111",503-852-6521
Montebruno Wine Company,(Call for info - [phone]),21080 N Hwy 99W,"Dundee, OR 97115",917-972-5618
Monte Ferro,"(Open to Club Members & their guests most Saturdays, 10 am - 5 pm or by appt)",2240 Prestwick Road,"Lake Oswego, OR 97034",503-803-9180
Montinore Estate Vineyards,"(Daily, 11 am - 5pm)",3663 SW Dilley Road,"Forest Grove, OR 97116",503-359-5012
Mt Hood Winery,(Daily Mar - Nov: 11 am - 5 pm),2882 Van Horn Drive,"Hood River, OR",541-386-8333
Mustard Seed Cellars,"(11 am - 5 pm, Thurs - Sun)",1645 Brozio Road,"Roseburg, OR",541-900-0564
Mylan Wines,(Fri - Sun: 12 - 7 pm),"111 2nd Street, Suite #300","Hood River, OR 97310",541-819-0687
Mystic Mountain Vineyards,(Not open to public),22470 SW Bennette Road,"McMinnville, OR 97128",503-434-9025
Mystic Wines Tasting Room,(May- October: Weekends Noon - 5 pm & Holiday Events),11931 Hood View Road,"Amity, OR",503-581-2769
Mystic Wines Winery,-,3995 Deepwood Lane NW,"Salem, OR 97304",-
Naked Winery,"(Sunday-Thursday Noon - 7 pm, Friday/Saturday Noon - 9pm)",102 2nd Street,"Hood River, OR 97031",541-386-3700
Naked Winery,(Mon - Sat: 11 am - 8 pm; Sun: 11 am - 6 pm),330 SW Powerhouse Drive #110,"Bend, OR 97702",541-386-3700 ext 17
Naked Winery - McMinnville Tasting Room,(Sun - Thurs: 12 - 6 pm; Fri & Sat: 12 - 7 pm),211 NE 3rd Street,"McMinnville, OR",541-386-3700
Namasté Vineyards,(March-December weekends Noon - 6 pm; or by appointment),5600 Van Well Road,"Dallas, OR 97338",503-623-4150
Natalie's Estate Winery,(By appointment only),16825 NE Chehalem Drive,"Newberg, OR 97132",503-554-9350
Nehalem Bay Wine Co.,(Open Daily: 9 - 6),34965 Hwy 53,"Nehalem, OR 97131",503-368-9463
Nicolas-Jay,1002-A N Springbrook Road,Suite 115,"Newberg, OR 97132",503-537-5027
Nicolas Rolin Winery,-,2234 NE 50th,"Portland, OR 97213",503-282-7542
Noble Estate Vineyard,"(Daily, noon - 5 pm)",29210 Gimpl Hill Rd,"Eugene, OR 97402",541-338-3007
Noble Estate,(Fri & Sat nights 4 - 10),"560 Commercial St, Ste F","Eugene, OR 97402",541-338-3007
Noble Estate Vineyard,(Open Weekends),146 SW Bay Blvd,"Newport, OR 97365",541-272-5222
Noble Pig Vineyard & Winery - Carlton Tasting Room,(Thurs-Mon 12-5 PM),203 Main Street,"Carlton, OR 97111",503-852-3038
Nuthatch Cellars,(By appointment),8792 NW Chaparral Drive,"Corvallis, OR 97330",541-754-8483
Nysa Vineyard,-,18651 NE Trunk Road,"Dundee, OR 97115",503-538-3604
Oak Grove Orchards Winery,-,6090 Crowley Road,"Rickreall, OR 97371",503-364-7052
Oak Knoll Winery,"(October – May: Mon - Sun: 11 am – 5 pm. June – September: Mon - Fri 11 am – 6 pm, Sat- Sun 11 am – 5 pm)",29700 SW Burkhalter Road,"Hillsboro, OR 97123",503-648-8198
Omero Cellars,"(Daily, 12 - 5 pm)",213 North Yamhill Street,Carlton OR 97111,971-258-2667
Orchard Heights Winery,(Mon - Sat: 11 am - 5 pm; Sun: 9 am - 5 pm),6057 Orchard Heights Road NW,"Salem, OR 97304",503-391-7308
Ore Winery,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97215",503-473-4055
Oregon Wine Lab,"(Pouring Local Artisan Wines daily: Mon - Thurs & Sat, 12 - 8 pm; Fri, 12 - 10 pm; Sun, 12 - 6 pm)",488 Lincoln Street,"Eugene, OR",458-201-7413
Oswego Hills Winery,(Sundays: Noon - 5 pm),450 S Rosemont Road,"West Linn, OR 97068",503-655-2599
Owen Roe Tasting Room,"(11 am - 4 pm, Tues - Sat; Closed Sun & Mon)",2761 E 9th Street,"Newberg, OR 97132",503-678-6514
Pampleau At Southeast Wine Collective & Wine Bar,(Call for seasonal hours),2425 SE 35th Place,"Portland, OR 97214",503-208-2061
Panther Creek Cellars,(Daily 10 am to 5 pm),110 SW Hwy 99W,"Dundee, OR 97115",503-472-8080
Paschal Winery,"(Jan - Apr: Wed - Mon, noon - 6 pm, Apr - Dec: Daily, 11 - 6 pm)",1122 Suncrest Road,"Talent, OR 97540",541-535-7957
Patricia Green Cellars,"(Tastings by appointment Mon - Sat at 11 am, 1 pm & 3 pm)",15225 NE North Valley Road,"Newberg, OR 97132",503-554-0821
Patton Valley Vineyards,"(Thurs - Sun, 11 am to 5 pm)",9449 SW Old Highway 47,"Gaston, OR 97119",503-985-3445
Paul O'Brien Winery,"(Daily, 11 am - 5 pm)",609 SE Pine Street,"Roseburg, OR",541-673-2280
Pebblestone Cellars,(May 1 - Oct 31: Thur - Mon noon - 5 pm; Nov - April: noon - 5 pm),1642 Camp Baker Road,"Medford, OR 97501",541-512-1655
Penner-Ash Wine Cellar,(Daily: 11 am - 5 pm),15771 Ribbon Ridge Road,"Newberg, OR 97132",503-554-5545
Pete's Mountain Vineyard & Winery,(Sundays 12 - 5 pm; Otherwise by appt - [phone]),28101 SW Petes Mountain Road,"West Linn, OR 97068",503-656-2130
Pfeiffer Winery,"(Open 7 days a week: Mon - Thurs, 11 am to 5 pm Fri - Sun, 11 am -6 pm)",25040 Jaeg Road,"Junction City, OR",541-998-2828
Pheasant Court Winery,(By appointment),1731 Pheasant Court,"Philomath, OR 97370",541-740-5832
Tasting Room at The Wine Vault,(Sat & Sun: Noon to 6 pm),1301 Main Street,"Philomath, OR",541-929-8496
Pheasant Run,(Fri: 12 - 6 pm; Sat & Sun: 12 - 5 pm; Otherwise by appointment),21690 Main Street NE,"Aurora, OR 97002",503-678-3131
Pheasant Valley Vineyard & Winery,(Daily - 11:00 to 6:00 p.m.),7890 Acree Drive,"Hood River, Oregon",541-386-2803
Phelps Creek Vineyards,"(May to October: Thurs - Mon, 11 to 5 pm; Mar, Apr & Nov: Fri - Sun, 11 to 5 pm; Otherwise by appointment)",1850 Country Club Road,"Hood River, OR",541-386-2607
Phelps Creek Vineyards & Winery,Tours & Tastings by reservation,"Hood River, OR",0,541-386-2607
Pike Road Wines,(Daily: 12 - 6 pm),105 W Main Street,"Carlton, OR 97111",503-852-3185
Piluso Vineyard & Winery,"(Open Weekends May - Oct, Memorial Day Weekend, Thanksgiving Weekend, & 2nd Saturdays: 11 am - 5pm)",6654 Shaw Hwy SE,"Aumsville, OR 97325",503-749-4125
The Pines 1852 - Hood River Tasting Room & Gallery,"(Mon - Wed, 12 - 5 pm; Thurs, 12 - 7 pm; Fri, 12 - 10 pm [Live Music, 6 - 9]; Sat & Sun, 12 - 7 pm)","202 Cascade Avenue, Suite B","Hood River, OR 97031",541-993-8300
The Pines Estate,(Tour reservations required three days in advance),5450 Mill Creek Road,"The Dalles, OR 97058-8502",541-993-8301
Pinot Vista Wine Lounge,(Mon - Thurs: 12 - 7 pm; Fri & Sat 12 - 8 pm; Sun: 12 - 6 pm),448 NE 3rd Street,"McMinnville, OR",503-474-6361
Pioneer Hopyard Vineyard - Inside Coleman Jewelers,(Fri: 4 - 6 pm; Sat: 2 - 4:30 pm; Sun - Thurs - by appointment),255 SW Madison Avenue,"Corvallis, OR 97333",541-838-3723
Plaisance Ranch,(Wed to Sun: Noon - 6 pm; Closed Tuesdays),16955 Water Gap Road,"Williams, OR 97544",541-846-7175
Plum Hill Vineyards,"(Mon - Sat, 11 am - 5 pm; Sunday noon - 5 pm)",6505 SW Old Hwy 47,"Gaston, OR",503-359-4706
Ponzi Vineyards,(Wed -Sun: 11:30 am - 5:30 pm),14665 SW Winery Lane,"Beaverton, OR 97007",503-628-1910
Ponzi Winery,(Daily: 11:30 - 5:30 pm),19500 SW Mountain Home Road,"Sherwood, OR 97140",503-628-1227
Ponzi Tasting Room & Wine Bar,"(Open Daily, 11 am - 5 pm)",100 SW 7th Street,"Dundee, OR",503-554-1500
The Portland Wine Project,(Sat & Sun 1 - 6 pm),2621 NW 30th Avenue,"Portland, OR",503-288-7752
The Portland Wine Bar & Winery,"(Daily, 2 - 10 pm)",526 SW Yamhill Street,"Portland, OR 97204",971-229-1040
The Potter's Vineyard & Laura Volkman Wines,(Open Holiday weekends & by appointment - [phone]),14725 NE Quarry Road,"Newberg, OR 97132",503-504-3796
Privé Vineyard,(By appointment),28155 NE Bell Road,"Newberg, OR 97132",[phone] Fax: [phone]
Provincial Vineyards,"(Apr 1st to Dec 1st, Sat & Sun, 11 am - 6 pm; Plus Thanksgiving weekend, 11 am - 6 pm)",14373 NW Timmerman Road,"Forest Grove, OR 97116",503-332-6412
Pudding River Wine Cellars,(Open weekends 11 am - 5 pm Apr - Dec; Closed Jan - Mar),9374 Sunnyview Road NE,"Salem, OR 97317",503-365-0391
Silverton Tasting Room,"(Open Thurs - Mon, 1 - 5 pm Apr - Dec; Closed Jan - Mar)",201 E Main Street,"Silverton, OR 97381",-
Purple Cow Vineyards,(Fri - Sun: 10 am - 5 pm; Mon - Thurs: By appt),501 A North Howard Street,"Newberg, OR 97132",971-259-8269
Purple Hands Wine,(Winter: Saturdays only & by appt Fri & Sun. 5 days a week beginning in March. Call for details.),10505 Red Hills Road,"Dundee, OR 97115",503-538-9095
Quady North Tasting Room,"(Open Thurs - Sun: April - Sept, 11 am - 7 pm; Oct - Mar: 11 am - 6 pm)",255 California Street,"Jacksonville, OR 97530",541-702-2123
Quailhurst Vineyard Estate,(Special Event Weekends or by appointment),16031 SW Pleasant Hill Road,"Sherwood, OR 97140",503-330-0118
Quail Run Vineyards & South Stage Cellars,"(Mon - Thurs: 1 - 7 pm; Fri & Sat: 1 - 8 pm; Sun: 1 - 7 pm; Closed Mon, Jan thru Mar)",125 South 3rd Street,"Jacksonville, OR 97530",541-899-9120
Quenett Cellars & Copa Di Vino at Historic Sunshine Mill,(Open Noon - 6 pm daily),901 East 2nd Street,"The Dalles, OR",541-298-8900
Quintet Cellars (Carlton Winemakers Studio),"(Daily, 11 — 5pm)",801 N Scott Street,"Carlton, OR 97111",503-852-6100
R. Stuart & Co. - Tasting Room & Wine Bar,(Wed - Sat: Noon - 8 pm; Sun - Tues: Noon to 6 pm),528 NE 3rd Street,"McMinnville, OR 97128",503-472-4477
R. Stuart Winery,(Tour & Tasting by reservation only),845 NE 5th Street,"McMinnville, OR 97128",866-472-6990
Rain Dance Vineyards,"(Fri, Sat, Sun: 11 am - 5 pm; Mon - Thurs: By appt - [phone])",26355 NE Bell Road,"Newberg, OR 97132",503-538-0197
Rainsong Vineyards Winery,(By appointment only),92989 Templeton Road,"Cheshire, OR 97419",541-998-1786
Rallison Cellars,"(Thurs - Sun, 12 - 6 pm)",16079 SW Railroad Street,"Sherwood, OR 97140",503-347-9173
Rambouillet Vineyard,-,8355 Warren Road,"Dundee, OR 97115",503-435-7002
Ransom Wines & Spirits,(Tues - Sun: 11 am - 7 pm),525 NE Third Street,"McMinnville, OR",503-472-2493
Raptor Ridge Winery,"(Mid Jan to Mid Mar: Sat -Sun, 11am to 4pm; Mid Mar to Mid Dec: Thurs - Mon, 11am to 4pm; Mid Dec to Mid Jan: By appt, [phone])",18700 SW Hillsboro Hwy.,"Newberg, OR 97132",503-628-8463
Redgate Vineyard,"(May 1 - Labor Day: Fri - Sun, 12 - 5 pm)",8175 Buena Vista Road,"Independence, OR 97351",503-428-7115
Redhawk Vineyard,(11 am - 5 pm),2995 Michigan City Avenue NW,"Salem, OR 97304",503-362-1596
Red Hills Vineyard,-,PO Box 401,"Dundee, OR 97115",-
Red Lily Vineyards,(Thurs - Sun: 11 am - 5 pm),11777 Highway 238,"Jacksonville, OR 97530",541-846-0601
Redman Wines,"(By Appointment; Open Houses Memorial Day, Labor Day & Thanksgiving weekends)",18975 NE Ribbon Ridge Road,"Newberg, OR. 97132",503-554-1290
Remy Wines,(By appointment),905 NE 10th Street,"McMinnville, OR",503-560-2003
Remy Wines - Farmhouse Tasting Room,"(Daily, 12 - 5:00 pm)",17495 NE McDougall Road,"Dayton, OR 97114",503-864-8777
Retour Winery,"(At Woodard Wines: Mon - Sat, 11 am - 6 pm)",323 NE Davis Street,"McMinnville, OR 97128",971-237-2502
Reustle-Prayer Rock Vineyards,"(Tues - Sat, 10 am - 5 pm; Closed Sun, Mon & Major Holidays)",960 Cal Henry Road,"Roseburg, OR 97470",541-459-6060
Rex Hill Vineyards,(Daily: 10 am - 5 pm),30835 N. Hwy 99W,"Newberg, OR 97132",[phone] Fax: [phone]
Ribera Vineyards,"(Memorial through Thanksgiving weekend: Sat & Sun, 1 - 5 pm; Weekdays by appointment)",21775 SW Ribera Lane,"West Linn, OR 97068",503-638-7323
Risdall Ranch Winery (Formerly Shafer Vineyard Cellars),(11 - 5 pm Daily except Wednesdays),6200 NW Gales Creek Road,"Forest Grove, OR 97116",503-357-6604
River's Edge Winery,(Summer: May - Sept: 11 am - 5 pm; Fall : Sept - Nov: Wed - Sun 11 am - 5 pm; otherwise by 24-hour advance appointment.),1395 River Drive,"Elkton, OR 97436",541-584-2357
Rizzo Winery,-,13005 Jerusalem Hill Road NW,"Salem, OR 97304",503-577-5741
Rockblock Cellars (At Domaine Serene),(Daily: 11 - 4),6555 NE Hilltop Lane,"Dayton, OR 97114",503-864-4600
Rocky Point Cellars,(Tasting by appointment only),22040 NE Ridge Road,"Gaston, OR 97119",509-995-2771
ROCO Winery,"(Jun - Oct: Thurs - Mon, 11 am to 5 pm; Nov - May: Thurs - Sun, 11 am - 5 pm)",13260 NE Red Hills Road,"Newberg, OR 97132",503-538-7625
Rogue Valley Wine Center,Eden Valley Orchards,2310 Voorhies Road,"Medford , OR 97501",541-512-2955
Rosella's Vineyard & Winery,(Thurs -Mon 11am - 5pm; Tues - Wed by appt.),184 Missouri Flat Road,"Grants Pass, OR 97527",541-846-6372
RoxyAnn Winery,(Daily - 11 am - 6 pm; Friday Spring Jazz Series 6:30 - 8:30 pm),3285 Hillcrest Road,"Medford, OR 97504",541-776-2315
RR Winery,(Personal Tasting Only by Arrangement),21080 NE Ribbon Ridge Road,"Newberg, OR 97232",503-984-7434
